player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
3477400%,A Ashish Reddy,Right hand Bat,Right arm Medium, ,Ammana Ashish Reddy,Ammana Ashish,
672700%,A Badoni,Right hand Bat,Right arm Offbreak, ,Ayush Badoni,Ayush Badoni,https://www.espncricinfo.com/cricketers/ayush-badoni-1151270
3493100%,A Chandila,Right hand Bat,Right arm Offbreak, ,Ajit  Chandila,Ajit  Chandila,
1253500%,A Chopra,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Aakash Chopra,Aakash Chopra,
1100%,A Choudhary,Right hand Bat,Left arm Medium, ,Aniket Vinod Choudhary,Aniket Vinod,
155900%,A Dananjaya,Left hand Bat,"Right arm Offbreak, Legbreak", ,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,Mahamarakkala Kurukulasooriya,
1319800%,A Flintoff,Right hand Bat,Right arm Fast medium, ,Andrew Flintoff,Andrew Flintoff,
1136600%,A Kamboj,Right hand Bat,Right arm Medium,NULL,Anshul Kamboj,Anshul Kamboj,https://www.espncricinfo.com/cricketers/anshul-kamboj-1175428
1216000%,A Kumble,Right hand Bat,Legbreak Googly, ,Anil Kumble,Anil Kumble,
673900%,A Manohar,Right hand Bat,Legbreak Googly, ,Abhinav Manohar,Abhinav Manohar,https://www.espncricinfo.com/cricketers/abhinav-manohar-778963
4260300%,A Mhatre,Right hand Bat,Right arm Offbreak,NULL,Ayush Mhatre,Ayush Mhatre,
18500%,A Mishra,Right hand Bat,Legbreak, ,Amit Mishra,Amit Mishra,
1398600%,A Mithun,Right hand Bat,Right arm Medium, ,Abhimanyu Mithun,Abhimanyu Mithun,
1302600%,A Mukund,Left hand Bat,Legbreak Googly, ,Abhinav Mukund,Abhinav Mukund,
2100%,A Nehra,Right hand Bat,Left arm Medium fast, ,Ashish Nehra,Ashish Nehra,
1301600%,A Nel,Right hand Bat,Right arm Fast medium, ,Andre Nel,Andre Nel,
404700%,A Nortje,Right hand Bat,Right arm Fast, ,Anrich Arno Nortje,Anrich Arno,
1029100%,A Raghuvanshi,Right hand Bat,Slow Left arm Orthodox,NULL,Angkrish Raghuvanshi,Angkrish Raghuvanshi,https://www.espncricinfo.com/cricketers/angkrish-raghuvanshi-1292495
1381000%,A Singh,Right hand Bat,Right arm Medium fast, ,Amit Singh,Amit Singh,
1201000%,A Symonds,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Andrew Symonds,Andrew Symonds,
809800%,A Tomar,Right hand Bat,Right arm Offbreak, ,Abhijeet Tomar,Abhijeet Tomar,
1448900%,A Uniyal,Left hand Bat,Left arm Medium, ,Amit Uniyal,Amit Uniyal,
4200%,A Zampa,Right hand Bat,Legbreak Googly, ,Adam Zampa,Adam Zampa,https://www.espncricinfo.com/cricketers/adam-zampa-379504
1349700%,AA Bilakhia,Right hand Bat,Right arm Medium, ,Azharuddin Anjum Bilakhia,Azharuddin Anjum,
3397200%,AA Chavan,Left hand Bat,Slow Left arm Orthodox, ,Ankeet Anil Chavan,Ankeet Anil,
1448500%,AA Jhunjhunwala,Right hand Bat,Right arm Offbreak, ,Abhishek Arunkumar Jhunjhunwala,Abhishek Arunkumar,
1695300%,AA Kazi,Left hand Bat,Slow Left arm Orthodox, ,Abrar Anjum Kazi,Abrar Anjum,
1119200%,AA Kulkarni,Right hand Bat,Right arm Medium,NULL,Arshin Kulkarni,Arshin Kulkarni,https://www.espncricinfo.com/cricketers/arshin-kulkarni-1403153
1193700%,AA Noffke,Right hand Bat,Right arm Fast medium, ,Ashley Allan Noffke,Ashley Allan,
1192600%,AB Agarkar,Right hand Bat,Right arm Fast, ,Ajit Bhalchandra Agarkar,Ajit Bhalchandra,
1470700%,AB Barath,Right hand Bat,Right arm Offbreak, ,Adrian Boris Barath,Adrian Boris,
24500%,AB de Villiers,Right hand Bat,Right arm Medium,Wicketkeeper,Abraham Benjamin de Villiers,Abraham Benjamin,
4300%,AB Dinda,Right hand Bat,Right arm Medium fast, ,Ashok Bhimchandra Dinda,Ashok Bhimchandra,
1427800%,AB McDonald,Right hand Bat,Right arm Fast medium, ,Andrew Barry McDonald,Andrew Barry,
904400%,Abdul Basith,Right hand Bat,Right arm Offbreak, ,Pappanayil Abdul Basith,Pappanayil Abdul,
409900%,Abdul Samad,Right hand Bat,Legbreak, ,Abdul Samad Farooq,Abdul Samad,https://www.espncricinfo.com/cricketers/abdul-samad-1175485
1284200%,Abdur Razzak,Left hand Bat,Slow Left arm Orthodox, ,Abdur Razzak,Abdur Razzak,
234900%,Abhishek Sharma,Left hand Bat,Slow Left arm Orthodox, ,Abhishek Sharma,Abhishek Sharma,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Abhishek%20Sharma.png
843300%,Abishek Porel,Left hand Bat, ,Wicketkeeper,Abishek Porel,Abishek Porel,https://www.espncricinfo.com/cricketers/abishek-porel-1277545
1669300%,AC Blizzard,Left hand Bat,Left arm Medium, ,Aiden Craig Blizzard,Aiden Craig,
1200700%,AC Gilchrist,Left hand Bat,Right arm Offbreak,Wicketkeeper,Adam Craig Gilchrist,Adam Craig,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_w_1280,q_80/lsci/db/PICTURES/CMS/319600/319684.png"
1587800%,AC Thomas,Right hand Bat,Right arm Fast medium, ,Alfonso Clive Thomas,Alfonso Clive,
1472900%,AC Voges,Right hand Bat,Slow Left arm Orthodox, ,Adam Charles Voges,Adam Charles,
197000%,AD Hales,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Alexander Daniel Hales,Alexander Daniel,
1266100%,AD Mascarenhas,Right hand Bat,Right arm Fast medium, ,Adrian Dimitri Mascarenhas,Adrian Dimitri,
45700%,AD Mathews,Right hand Bat,Right arm Medium, ,Angelo Davis Mathews,Angelo Davis,
63400%,AD Nath,Right hand Bat,Right arm Medium fast, ,Akshdeep Deependra Nath,Akshdeep Deependra,
143700%,AD Russell,Right hand Bat,Right arm Fast, ,Andre Dwayne Russell,Andre Dwayne,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Andre%20Russell.png
44800%,AF Milne,Right hand Bat,Right arm Fast, ,Adam Fraser Milne,Adam Fraser,
1448100%,AG Murtaza,Left hand Bat,Slow Left arm Orthodox, ,Ali Ghulam Murtaza,Ali Ghulam,
1550700%,AG Paunikar,Right hand Bat, ,Wicketkeeper,Amit Gajanan Paunikar,Amit Gajanan,
4800%,AJ Finch,Right hand Bat,Slow Left arm Orthodox, ,Aaron James Finch,Aaron James,
922500%,AJ Hosein,Left hand Bat,Slow Left arm Orthodox, ,Akeal Jerome Hosein,Akeal Jerome,
339300%,AJ Turner,Right hand Bat,Right arm Offbreak, ,Ashton James Turner,Ashton James,
35100%,AJ Tye,Right hand Bat,Right arm Medium fast, ,Andrew James Tye,Andrew James,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Andrew%20Tye.png
605400%,AK Markram,Right hand Bat,Right arm Offbreak, ,Aiden Kyle Markram,Aiden Kyle,
671000%,Akash Deep,Right hand Bat,Right arm Fast medium, ,Akash Deep,Akash Deep,https://www.espncricinfo.com/cricketers/akash-deep-1176959
937100%,Akash Madhwal,Right hand Bat,Right arm Medium fast, ,Akash Madhwal,Akash Madhwal,https://www.espncricinfo.com/cricketers/akash-madhwal-1206039
603600%,Akash Singh,Right hand Bat,Left arm Medium fast, ,Akash Maharaj Singh,Akash Maharaj,
1580700%,AL Menaria,Left hand Bat,Slow Left arm Orthodox, ,Ashok Lakshminarayan Menaria,Ashok Lakshminarayan,
1199000%,AM Nayar,Left hand Bat,Right arm Medium, ,Abhishek Mohan Nayar,Abhishek Mohan,
3400%,AM Rahane,Right hand Bat,Right arm Medium, ,Ajinkya Madhukar Rahane,Ajinkya Madhukar,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ajinkya%20Rahane.png
1324800%,AM Salvi,Right hand Bat,Right arm Medium, ,Aavishkar Madhav Salvi,Aavishkar Madhav,
719200%,Aman Hakim Khan,Right hand Bat,Right arm Medium, ,Aman Hakim Khan,Aman Hakim,
1526100%,AN Ahmed,Right hand Bat,Right arm Medium fast, ,Abu Nechim Ahmed,Abu Nechim,
1350800%,AN Ghosh,Right hand Bat,Right arm Medium, ,Arindam Nanigopal Ghosh,Arindam Nanigopal,
3391900%,Anand Rajan,Right hand Bat,Right arm Medium, ,Anand Rajan,Anand Rajan,
1178100%,Aniket Verma,Right hand Bat,Right arm Medium fast,NULL,Aniket Verma,Aniket Verma,https://www.espncricinfo.com/cricketers/aniket-verma-1409976
1445400%,Anirudh Singh,Left hand Bat,Right arm Medium, ,Anirudh Singh,Anirudh Singh,
35900%,Ankit Sharma,Left hand Bat,Slow Left arm Orthodox, ,Ankit Nagendra Sharma,Ankit Nagendra,
72600%,Ankit Soni,Right hand Bat,Legbreak, ,Ankit Soni,Ankit Soni,
636000%,Anmolpreet Singh,Right hand Bat,Right arm Offbreak, ,Anmolpreet Singh,Anmolpreet Singh,
593500%,Anuj Rawat,Left hand Bat, , ,Anuj Rawat,Anuj Rawat,https://www.espncricinfo.com/cricketers/anuj-rawat-1123073
76700%,Anureet Singh,Right hand Bat,Right arm Medium, ,Kathuria Anureet Singh,Kathuria Anureet,
1523900%,AP Dole,Right hand Bat,Right arm Medium fast, ,Aditya Pradip Dole,Aditya Pradip,
3536400%,AP Majumdar,Right hand Bat,Legbreak Googly, ,Anustup Prabir Majumdar,Anustup Prabir,
17700%,AP Tare,Right hand Bat, ,Wicketkeeper,Aditya Prakash Tare,Aditya Prakash,
74400%,AR Bawne,Right hand Bat,Right arm Offbreak, ,Ankit Ramdas Bawne,Ankit Ramdas,
7000%,AR Patel,Left hand Bat,Slow Left arm Orthodox, ,Axar Rajeshbhai Patel,Axar Rajeshbhai,
880500%,Arjun Tendulkar,Left hand Bat,Left arm Medium fast, ,Arjun Sachin Tendulkar,Arjun Sachin,
838900%,Arshad Khan,Left hand Bat,Left arm Medium,NULL,Arshad Khan,Arshad Khan,
1070700%,Arshad Khan (2),Left hand Bat,Left arm Medium, ,Mohd Arshad Khan,Mohd Arshad,
338800%,Arshdeep Singh,Left hand Bat,Left arm Medium fast, ,Arshdeep Singh,Arshdeep Singh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Arshdeep%20Singh.png
310000%,AS Joseph,Right hand Bat,Right arm Fast, ,Alzarri Shaheim Joseph,Alzarri Shaheim,
21900%,AS Rajpoot,Right hand Bat,Right arm Medium, ,Ankit Singh Rajpoot,Ankit Singh,
1338800%,AS Raut,Right hand Bat,Legbreak Googly, ,Abhishek Santosh Raut,Abhishek Santosh,
364900%,AS Roy,Left hand Bat,Slow Left arm Orthodox, ,Anukul Sudhakar Roy,Anukul Sudhakar,
1201300%,AS Yadav,Right hand Bat,Right arm Offbreak, ,Arjun Shivlal Yadav,Arjun Shivlal,
1045600%,Ashutosh Sharma,Right hand Bat,NULL,NULL,Ashutosh Sharma,Ashutosh Sharma,https://www.espncricinfo.com/cricketers/ashutosh-sharma-1131978
4178500%,Ashwani Kumar,Left hand Bat,Left arm Medium,NULL,Ashwani Kumar,Ashwani Kumar,https://www.espncricinfo.com/cricketers/ashwani-kumar-1209126
440600%,AT Carey,Left hand Bat, ,Wicketkeeper,Alex Tyson Carey,Alex Tyson,
2700%,AT Rayudu,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper,Ambati Thirupathi Rayudu,Ambati Thirupathi,
877300%,Atharva Taide,Left hand Bat,Slow Left arm Orthodox, ,Atharva Taide,Atharva Taide,https://www.espncricinfo.com/cricketers/atharva-taide-1125958
652000%,AU Rashid,Right hand Bat,Legbreak, ,Adil Usman Rashid,Adil Usman,
1582900%,AUK Pathan,Right hand Bat,Right arm Medium, ,Asad Ullah Khan Pathan,Asad Ullah,
128600%,Avesh Khan,Right hand Bat,Right arm Fast medium, ,Avesh Khan,Avesh Khan,https://www.espncricinfo.com/cricketers/avesh-khan-694211
3481700%,Azhar Mahmood,Right hand Bat,Right arm Fast medium, ,Azhar Mahmood Sagar,Azhar Mahmood,
1015200%,Azmatullah Omarzai,Right hand Bat,Right arm Medium fast,NULL,Azmatullah Omarzai,Azmatullah Omarzai,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
1193600%,B Akhil,Right hand Bat,Right arm Medium fast, ,Balachandra Akhil,Balachandra Akhil,
1223800%,B Chipli,Right hand Bat,Right arm Medium, ,Bharat Chipli,Bharat Chipli,
1198300%,B Geeves,Right hand Bat,Right arm Fast medium, ,Brett Geeves,Brett Geeves,
753900%,B Indrajith,Right hand Bat,Legbreak Googly, ,Baba Indrajith,Baba Indrajith,
2000%,B Kumar,Right hand Bat,Right arm Medium, ,Bhuvneshwar Kumar Singh,Bhuvneshwar Kumar,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Bhuvneshwar%20Kumar.png
145200%,B Laughlin,Right hand Bat,Right arm Fast medium, ,Ben Laughlin,Ben Laughlin,
1195900%,B Lee,Right hand Bat,Right arm Fast, ,Brett Lee,Brett Lee,
699900%,B Sai Sudharsan,Left hand Bat,Legbreak, ,Bhardwaj Sai Sudharsan,Bhardwaj Sai,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Sai%20Sudharsan.png
17600%,B Stanlake,Left hand Bat,Right arm Fast, ,Billy James Stanlake,Billy James,
1536800%,B Sumanth,Right hand Bat,Right arm Medium fast, ,Bodapati Apparao Sumanth,Bodapati Apparao,
1586700%,BA Bhatt,Left hand Bat,Slow Left arm Orthodox, ,Bhargav Ashok Bhatt,Bhargav Ashok,
3700%,BA Stokes,Left hand Bat,Right arm Fast medium, ,Benjamin Andrew Stokes,Benjamin Andrew,
19600%,Basil Thampi,Right hand Bat,Right arm Fast medium, ,Basil Thampi,Basil Thampi,
1308300%,BAW Mendis,Right hand Bat,Right arm Offbreak, ,Balapuwaduge Ajantha Winslow Mendis,Balapuwaduge Ajantha,
4600%,BB McCullum,Right hand Bat,"Right arm Medium, Right arm Offbreak",Wicketkeeper,Brendon Barrie McCullum,Brendon Barrie,
3514600%,BB Samantray,Right hand Bat,Right arm Medium, ,Biplab Bipin Samantray,Biplab Bipin,
49400%,BB Sran,Left hand Bat,Left arm Medium, ,Barinder Balbirsingh Sran,Barinder Balbirsingh,
1700%,BCJ Cutting,Right hand Bat,Right arm Fast medium, ,Benjamin Colin James Cutting,Benjamin Colin,
3854800%,BE Hendricks,Left hand Bat,Left arm Fast medium, ,Beuran Eric Hendricks,Beuran Eric,
1900%,Bipul Sharma,Left hand Bat,Slow Left arm Orthodox, ,Bipul Sharma,Bipul Sharma,
1627600%,BJ Haddin,Right hand Bat, ,Wicketkeeper,Bradley James Haddin,Bradley James,
1231800%,BJ Hodge,Right hand Bat,Right arm Offbreak, ,Bradley John Hodge,Bradley John,
3631100%,BJ Rohrer,Left hand Bat, ,Occasional Wicketkeeper,Ben James Rohrer,Ben James,
4388100%,BKG Mendis,Right hand Bat,Legbreak,NULL,Kusal Mendis,Kusal Mendis,
3606900%,BMAJ Mendis,Left hand Bat,Legbreak, ,Balapuwaduge Manukulasuriya Amith Jeevan Mendis,Balapuwaduge Manukulasuriya,
3797900%,BR Dunk,Left hand Bat,Right arm Offbreak,Wicketkeeper,Ben Robert Dunk,Ben Robert,
1054800%,BR Sharath,Right hand Bat,NULL,Wicketkeeper,Belur Ravi Sharath,Belur Ravi,
3523900%,BW Hilfenhaus,Right hand Bat,Right arm Fast medium, ,Benjamin William Hilfenhaus,Benjamin William,
4325300%,C Bosch,Right hand Bat,Right arm Fast medium,NULL,Corbin Bosch,Corbin Bosch,https://www.espncricinfo.com/cricketers/corbin-bosch-594322
31600%,C de Grandhomme,Right hand Bat,Right arm Medium fast, ,Colin de Grandhomme,Colin de,
1504900%,C Ganapathy,Right hand Bat,Right arm Medium, ,Chandrasekar Ganapathy,Chandrasekar Ganapathy,
838300%,C Green,Right hand Bat,Right arm Fast medium, ,Cameron Donald Green,Cameron Donald,
1547200%,C Madan,Right hand Bat, ,Wicketkeeper,Chandan Madan,Chandan Madan,
139800%,C Munro,Left hand Bat,Right arm Medium fast, ,Colin Munro,Colin Munro,
1397300%,C Nanda,Right hand Bat,Legbreak, ,Chetanya Nanda,Chetanya Nanda,
542200%,C Sakariya,Left hand Bat,Left arm Medium fast, ,Chetan Sakariya,Chetan Sakariya,https://www.espncricinfo.com/cricketers/chetan-sakariya-1131754
274300%,CA Ingram,Left hand Bat,Legbreak,Wicketkeeper,Colin Alexander Ingram,Colin Alexander,
5700%,CA Lynn,Right hand Bat,Slow Left arm Orthodox, ,Christopher Austin Lynn,Christopher Austin,
1446300%,CA Pujara,Right hand Bat,Legbreak, ,Cheteshwar Arvind Pujara,Cheteshwar Arvind,
100%,CH Gayle,Left hand Bat,Right arm Offbreak, ,Christopher Henry Gayle,Christopher Henry,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Chris%20Gayle.png
18200%,CH Morris,Right hand Bat,Right arm Fast medium, ,Christopher Henry Morris,Christopher Henry,
25800%,CJ Anderson,Left hand Bat,Left arm Medium fast, ,Corey James Anderson,Corey James,
235300%,CJ Dala,Right hand Bat,Right arm Medium, ,Carl Junior Dala,Carl Junior,
1686200%,CJ Ferguson,Right hand Bat,Right arm Medium, ,Callum James Ferguson,Callum James,
477100%,CJ Green,Right hand Bat,Right arm Offbreak, ,Christopher James Green,Christopher James,
132700%,CJ Jordan,Right hand Bat,Right arm Fast medium, ,Christopher James Jordan,Christopher James,
3469700%,CJ McKay,Right hand Bat,Right arm Fast medium, ,Clinton James McKay,Clinton James,
1251800%,CK Kapugedera,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Chamara Kantha Kapugedera,Chamara Kantha,
1430300%,CK Langeveldt,Right hand Bat,Right arm Fast medium, ,Charl Kenneth Langeveldt,Charl Kenneth,
1193400%,CL White,Right hand Bat,Legbreak Googly, ,Cameron Leon White,Cameron Leon,
3655500%,CM Gautam,Right hand Bat, ,Wicketkeeper,Chidhambaram Muralidharen Gautam,Chidhambaram Muralidharen,
18300%,CR Brathwaite,Right hand Bat,Right arm Fast medium, ,Carlos Ricardo Brathwaite,Carlos Ricardo,
6200%,CR Woakes,Right hand Bat,Right arm Fast medium, ,Christopher Roger Woakes,Christopher Roger,
1226900%,CRD Fernando,Right hand Bat,Right arm Fast medium, ,Congenige Randhi Dilhara Fernando,Congenige Randhi,
282500%,CV Varun,Right hand Bat,Legbreak Googly, ,Varun Chakravarthy Vinod,Varun Chakravarthy,
694400%,D Brevis,Right hand Bat,Legbreak, ,Dewald Brevis,Dewald Brevis,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Dewald%20Brevis.png
1376300%,D du Preez,Right hand Bat,Right arm Fast medium, ,Dillon du Preez,Dillon du,
1138900%,D Ferreira,Right hand Bat,Right arm Offbreak,Wicketkeeper,Donovan Ferreira,Donovan Ferreira,https://www.espncricinfo.com/cricketers/donovan-ferreira-698315
880800%,D Jansen,Right hand Bat,Left arm Fast,NULL,Duan Jansen,Duan Jansen,
1210500%,D Kalyankrishna,Right hand Bat,Right arm Medium fast, ,Doddapaneni Kalyankrishna,Doddapaneni Kalyankrishna,
407100%,D Padikkal,Left hand Bat,Right arm Offbreak, ,Devdutt Padikkal,Devdutt Padikkal,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
679500%,D Pretorius,Right hand Bat,Right arm Medium fast, ,Dwaine Pretorius,Dwaine Pretorius,
1197000%,D Salunkhe,Right hand Bat,Legbreak, ,Dinesh Salunkhe,Dinesh Salunkhe,
906900%,D Wiese,Right hand Bat,Right arm Medium fast, ,David Wiese,David Wiese,
7200%,DA Miller,Left hand Bat,Right arm Offbreak, ,David Andrew Miller,David Andrew,
1200%,DA Warner,Left hand Bat,Legbreak, ,David Andrew Warner,David Andrew,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/David%20Warner.png
3435600%,DAJ Bracewell,Right hand Bat,Right arm Fast medium, ,Douglas Andrew John Bracewell,Douglas Andrew,
1225200%,DB Das,Right hand Bat,Legbreak Googly, ,Debabrata Baidya Das,Debabrata Baidya,
1236400%,DB Ravi Teja,Right hand Bat,Legbreak Googly, ,Dwaraka Bhamidipati Ravi Teja,Dwaraka Bhamidipati,
1514000%,DE Bollinger,Left hand Bat,Left arm Fast medium, ,Douglas Erwin Bollinger,Douglas Erwin,
700500%,DG Nalkande,Right hand Bat,Right arm Fast medium, ,Darshan Girish Nalkande,Darshan Girish,
1624900%,DH Yagnik,Left hand Bat, , ,Dishant Harendra Yagnik,Dishant Harendra,
847000%,Dhruv Jurel,Right hand Bat, , ,Dhruv Chand Jurel,Dhruv Chand,
139300%,DJ Bravo,Right hand Bat,Right arm Medium, ,Dwayne John Bravo,Dwayne John,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Dwayne%20Bravo.png
3438200%,DJ Harris,Right hand Bat,Right arm Medium, ,Daniel Joseph Harris,Daniel Joseph,
1600%,DJ Hooda,Right hand Bat,Right arm Offbreak, ,Deepak Jagbir Hooda,Deepak Jagbir,
1192200%,DJ Hussey,Right hand Bat,Right arm Offbreak, ,David John Hussey,David John,
1584600%,DJ Jacobs,Right hand Bat,Right arm Medium,Wicketkeeper,David Johan Jacobs,David Johan,
595500%,DJ Malan,Left hand Bat,Legbreak, ,Dawid Johannes Malan,Dawid Johannes,
749600%,DJ Mitchell,Right hand Bat,Right arm Medium, ,Daryl Joseph Mitchell,Daryl Joseph,
3892400%,DJ Muthuswami,Right hand Bat,Right arm Medium, ,Domnic Joseph Muthuswami,Domnic Joseph,
1198700%,DJ Thornely,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Dominic John Thornely,Dominic John,
214200%,DJ Willey,Left hand Bat,Left arm Fast medium, ,David Jonathan Willey,David Jonathan,
3661000%,DJG Sammy,Right hand Bat,Right arm Medium, ,Daren Julius Garvey Sammy,Daren Julius,
144300%,DJM Short,Left hand Bat,Left arm Wrist spin, ,D'Arcy John Matthew Short,D'Arcy John,
4100%,DL Chahar,Right hand Bat,Right arm Medium, ,Deepak Lokandersingh Chahar,Deepak Lokandersingh,
1198100%,DL Vettori,Left hand Bat,Slow Left arm Orthodox, ,Daniel Luca Vettori,Daniel Luca,
69700%,DM Bravo,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Darren Michael Bravo,Darren Michael,
1219300%,DNT Zoysa,Left hand Bat,Left arm Fast medium, ,Demuni Nuwan Tharanga Zoysa,Demuni Nuwan,
665700%,DP Conway,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Devon Philip Conway,Devon Philip,
1324500%,DP Nannes,Right hand Bat,Left arm Fast, ,Dirk Peter Nannes,Dirk Peter,
1236900%,DP Vijaykumar,Right hand Bat,Right arm Medium, ,David Paidikalva Vijaykumar,David Paidikalva,
1203200%,DPMD Jayawardene,Right hand Bat,Right arm Medium, ,Denagamage Proboth Mahela de Silva Jayawardene,Denagamage Proboth,
1464900%,DR Martyn,Right hand Bat,Right arm Medium, ,Damien Richard Martyn,Damien Richard,
432000%,DR Sams,Right hand Bat,Left arm Fast medium, ,Daniel Richard Sams,Daniel Richard,
213800%,DR Shorey,Right hand Bat,Right arm Offbreak, ,Dhruv Ranjan Shorey,Dhruv Ranjan,
