player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
5000%,DR Smith,Right hand Bat,Right arm Medium, ,Dwayne Romel Smith,Dwayne Romel,
5400%,DS Kulkarni,Right hand Bat,Right arm Medium, ,Dhawal Sunil Kulkarni,Dhawal Sunil,
1196700%,DS Lehmann,Left hand Bat,Slow Left arm Orthodox, ,Darren Scott Lehmann,Darren Scott,
1183300%,DS Rathi,Right hand Bat,Legbreak,NULL,Digvesh Singh Rathi,Digvesh Singh,https://www.espncricinfo.com/cricketers/digvesh-rathi-1460529
16100%,DT Christian,Right hand Bat,Right arm Fast medium, ,Daniel Trevor Christian,Daniel Trevor,
1246500%,DT Patil,Right hand Bat, ,Wicketkeeper,Devraj Thyagaraj Patil,Devraj Thyagaraj,
345100%,DW Steyn,Right hand Bat,Right arm Fast, ,Dale Willem Steyn,Dale Willem,
137700%,E Lewis,Left hand Bat, , ,Evin Lewis,Evin Lewis,
4213300%,E Malinga,Left hand Bat,Right arm Fast medium,NULL,Kiribathgala Kankanamalage Eshan Malinga Dharmasena,Kiribathgala Kankanamalage,
40000%,EJG Morgan,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Eoin Joseph Gerard Morgan,Eoin Joseph,
4128600%,ER Dwivedi,Right hand Bat, ,Wicketkeeper,Eklavya Rakesh Dwivedi,Eklavya Rakesh,
4102000%,F Behardien,Right hand Bat,Right arm Fast medium, ,Farhaan Behardien,Farhaan Behardien,
26700%,F du Plessis,Right hand Bat,Legbreak, ,Francois du Plessis,Francois du,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Faf%20Du%20Plessis.png
562900%,FA Allen,Right hand Bat,Slow Left arm Orthodox, ,Fabian Anthony Allen,Fabian Anthony,
784300%,Fazalhaq Farooqi,Right hand Bat,Left arm Fast medium, ,Fazalhaq Farooqi,Fazalhaq Farooqi,https://www.espncricinfo.com/cricketers/fazalhaq-farooqi-974175
1327100%,FH Edwards,Right hand Bat,Right arm Fast, ,Fidel Henderson Edwards,Fidel Henderson,
1472600%,FY Fazal,Left hand Bat,Right arm Medium, ,Faiz Yakub Fazal,Faiz Yakub,
1016800%,G Coetzee,Right hand Bat,Right arm Fast,NULL,Gerald Coetzee,Gerald Coetzee,https://www.espncricinfo.com/cricketers/gerald-coetzee-596010
5600%,G Gambhir,Left hand Bat,Legbreak, ,Gautam Gambhir,Gautam Gambhir,https://documents.iplt20.com/playerheadshot/ipl/284/84.png
1231400%,Gagandeep Singh,Right hand Bat,Right arm Medium fast, ,Gagandeep Singh,Gagandeep Singh,
3452200%,GB Hogg,Left hand Bat,Left arm Wrist spin, ,George Bradley Hogg,George Bradley,
1210700%,GC Smith,Left hand Bat,Right arm Offbreak, ,Graeme Craig Smith,Graeme Craig,
282400%,GC Viljoen,Right hand Bat,Right arm Fast, ,GC Viljoen,GC Viljoen,
1198400%,GD McGrath,Right hand Bat,Right arm Fast medium, ,Glenn Donald McGrath,Glenn Donald,
603300%,GD Phillips,Right hand Bat,Right arm Offbreak,Wicketkeeper,Glenn Dominic Phillips,Glenn Dominic,
291000%,GH Vihari,Right hand Bat,Right arm Offbreak, ,Gade Hanuma Vihari,Gade Hanuma,
604700%,GHS Garton,Left hand Bat,Left arm Fast, ,George Henry Simmons Garton,George Henry,
1388200%,GJ Bailey,Right hand Bat,Right arm Medium, ,George John Bailey,George John,
7100%,GJ Maxwell,Right hand Bat,Right arm Offbreak, ,Glenn James Maxwell,Glenn James,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Glenn%20Maxwell.png
1365100%,GR Napier,Right hand Bat,Right arm Medium, ,Graham Richard Napier,Graham Richard,
3966100%,GS Sandhu,Left hand Bat,Right arm Fast medium, ,Gurinder Singh Sandhu,Gurinder Singh,
1137600%,Gulbadin Naib,Right hand Bat,Right arm Medium fast,NULL,Gulbadin Naib,Gulbadin Naib,
54600%,Gurkeerat Singh,Right hand Bat,Right arm Offbreak, ,Gurkeerat Rupinder Singh,Gurkeerat Rupinder,
918100%,Gurnoor Brar,Left hand Bat,Right arm Fast, ,Gurnoor Brar,Gurnoor Brar,
1285000%,H Das,Right hand Bat, ,Wicketkeeper,Halhadar Das,Halhadar Das,
174000%,H Klaasen,Right hand Bat,Right arm Offbreak,Wicketkeeper,Heinrich Klaasen,Heinrich Klaasen,https://www.espncricinfo.com/cricketers/heinrich-klaasen-436757
993100%,H Sharma,Right hand Bat,Legbreak, ,Himanshu Sharma,Himanshu Sharma,
22800%,Harbhajan Singh,Right hand Bat,Right arm Offbreak, ,Harbhajan Singh,Harbhajan Singh,
1326700%,Harmeet Singh,Right hand Bat,Right arm Medium, ,Harmeet Singh Bansal,Harmeet Singh,
349500%,Harpreet Brar,Left hand Bat,Slow Left arm Orthodox, ,Harpreet Brar,Harpreet Brar,https://www.espncricinfo.com/cricketers/harpreet-brar-1168641
877600%,Harpreet Singh,Left hand Bat,Right arm Medium, ,Harpreet Singh Bhatia,Harpreet Singh,
4364900%,Harsh Dubey,Left hand Bat,Slow Left arm Orthodox,NULL,Harsh Surendra Dubey,Harsh Surendra,
754600%,Harshit Rana,Right hand Bat,Right arm Fast, ,Harshit Pradeep Rana,Harshit Pradeep,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Harshit%20Rana.png
837200%,HC Brook,Right hand Bat,Right arm Medium, ,Harry Cherrington Brook,Harry Cherrington,
707700%,HE van der Dussen,Right hand Bat,Legbreak, ,Hendrik Erasmus van der Dussen,Hendrik Erasmus,
315600%,HF Gurney,Right hand Bat,Left arm Fast medium, ,Harry Frederick Gurney,Harry Frederick,
1229500%,HH Gibbs,Right hand Bat,Right arm Bowler, ,Herschelle Herman Gibbs,Herschelle Herman,
3000%,HH Pandya,Right hand Bat,Right arm Medium fast, ,Hardik Himanshu Pandya,Hardik Himanshu,
4211600%,Himmat Singh,Right hand Bat,Right arm Offbreak,NULL,Himmat Singh,Himmat Singh,https://www.espncricinfo.com/cricketers/himmat-singh-805235
6700%,HM Amla,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Hashim Mahomed Amla,Hashim Mahomed,
736500%,HR Shokeen,Right hand Bat,Right arm Offbreak, ,Hrithik Rakesh Shokeen,Hrithik Rakesh,
128500%,HV Patel,Right hand Bat,Right arm Medium, ,Harshal Vikram Patel,Harshal Vikram,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Harshal%20Patel.png
1674300%,I Malhotra,Right hand Bat,Right arm Medium fast, ,Ishan Malhotra,Ishan Malhotra,
30800%,I Sharma,Right hand Bat,Right arm Fast medium, ,Ishant Sharma,Ishant Sharma,https://www.espncricinfo.com/cricketers/ishant-sharma-236779
407800%,I Udana,Right hand Bat,Left arm Medium fast, ,Isuru Udana Tillakaratna,Isuru Udana,
3653600%,IC Pandey,Right hand Bat,Right arm Medium, ,Ishwar Chand Pandey,Ishwar Chand,
651900%,IC Porel,Right hand Bat,Right arm Medium, ,Ishan Chandranath Porel,Ishan Chandranath,
81100%,IK Pathan,Left hand Bat,Left arm Medium fast, ,Irfan Khan Pathan,Irfan Khan,
4400%,Imran Tahir,Right hand Bat,Legbreak Googly, ,Mohammad Imran Tahir,Mohammad Imran,
17300%,Iqbal Abdulla,Left hand Bat,Slow Left arm Orthodox, ,Sayed Iqbal Abdulla,Sayed Iqbal,
131400%,IR Jaggi,Right hand Bat,Legbreak Googly, ,Ishank Rajiv Jaggi,Ishank Rajiv,
199000%,IS Sodhi,Right hand Bat,Legbreak, ,Inderbir Singh Sodhi,Inderbir Singh,
34700%,Ishan Kishan,Left hand Bat, ,Wicketkeeper,Ishan Pranav Kumar Pandey Kishan,Ishan Pranav,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ishan%20Kishan.png
1254600%,J Arunkumar,Right hand Bat,Right arm Offbreak, ,Jagadeesh Arunkumar,Jagadeesh Arunkumar,
1413600%,J Botha,Right hand Bat,Right arm Offbreak, ,Johan Botha,Johan Botha,
1066700%,J Fraser-McGurk,Right hand Bat,Legbreak Googly,NULL,Jake Fraser-McGurk,Jake Fraser,
830500%,J Little,Right hand Bat,Left arm Fast medium, ,Joshua Brian Little,Joshua Brian,
4175800%,J Overton,Right hand Bat,Right arm Fast,NULL,Jamie Overton,Jamie Overton,https://www.espncricinfo.com/cricketers/jamie-overton-510530
379300%,J Suchith,Left hand Bat,Slow Left arm Orthodox, ,Jagadeesha Suchith,Jagadeesha Suchith,
1629600%,J Syed Mohammad,Left hand Bat,Slow Left arm Orthodox, ,Jamaluddin Syed Mohammad,Jamaluddin Syed,
1479800%,J Theron,Right hand Bat,Right arm Medium fast, ,Juan Theron,Juan Theron,
52500%,J Yadav,Right hand Bat,Right arm Offbreak, ,Jayant Yadav,Jayant Yadav,https://www.espncricinfo.com/cricketers/jayant-yadav-447587
1223400%,JA Morkel,Left hand Bat,Right arm Medium fast, ,Johannes Albertus Morkel,Johannes Albertus,
540800%,JA Richardson,Right hand Bat,Right arm Fast, ,Jhye Avon Richardson,Jhye Avon,
556200%,Jalaj S Saxena,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Jalaj Sahai Saxena,Jalaj Sahai,
1421600%,Jaskaran Singh,Right hand Bat,Right arm Medium, ,Jaskaran Singh Buttar,Jaskaran Singh,
183300%,JC Archer,Right hand Bat,Right arm Fast, ,Jofra Chioke Archer,Jofra Chioke,
2400%,JC Buttler,Right hand Bat, ,Wicketkeeper,Joseph Charles Buttler,Joseph Charles,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Jos%20Buttler.png
1322800%,JD Ryder,Left hand Bat,Right arm Medium, ,Jesse Daniel Ryder,Jesse Daniel,
43800%,JD Unadkat,Right hand Bat,Left arm Medium, ,Jaydev Dipakbhai Unadkat,Jaydev Dipakbhai,
1194600%,JDP Oram,Left hand Bat,Right arm Fast medium, ,Jacob David Philip Oram,Jacob David,
427400%,JDS Neesham,Left hand Bat,Right arm Medium fast, ,James Douglas Sheahan Neesham,James Douglas,
950800%,JE Root,Right hand Bat,"Right arm Offbreak, Legbreak", ,Joseph Edward Root,Joseph Edward,
1638200%,JE Taylor,Right hand Bat,Right arm Fast, ,Jerome Everton Taylor,Jerome Everton,
1585100%,JEC Franklin,Left hand Bat,Left arm Medium, ,James Edward Charles Franklin,James Edward,
4328200%,JG Bethell,Left hand Bat,Slow Left arm Orthodox,NULL,Jacob Graham Bethell,Jacob Graham,
1193300%,JH Kallis,Right hand Bat,Right arm Fast medium, ,Jacques Henry Kallis,Jacques Henry,
3300%,JJ Bumrah,Right hand Bat,Right arm Fast, ,Jasprit Jasbirsingh Bumrah,Jasprit Jasbirsingh,
4500%,JJ Roy,Right hand Bat, , ,Jason Jonathan Roy,Jason Jonathan,
1600700%,JJ van der Wath,Right hand Bat,Right arm Medium fast, ,Johannes Jacobus van der Wath,Johannes Jacobus,
324600%,JL Denly,Right hand Bat,Legbreak, ,Joseph Liam Denly,Joseph Liam,
402300%,JL Pattinson,Left hand Bat,Right arm Fast medium, ,James Lee Pattinson,James Lee,
271900%,JM Bairstow,Right hand Bat,Right arm Medium,Wicketkeeper,Jonathan Marc Bairstow,Jonathan Marc,
1454100%,JM Kemp,Right hand Bat,Right arm Fast medium, ,Justin Miles Kemp,Justin Miles,
688000%,JM Sharma,Right hand Bat, ,Wicketkeeper,Jitesh Mohan Sharma,Jitesh Mohan,
409800%,JO Holder,Right hand Bat,Right arm Medium fast, ,Jason Omar Holder,Jason Omar,
1194800%,Joginder Sharma,Right hand Bat,Right arm Fast medium, ,Joginder Sharma,Joginder Sharma,
301100%,JP Behrendorff,Right hand Bat,Left arm Fast medium, ,Jason Paul Behrendorff,Jason Paul,
196400%,JP Duminy,Left hand Bat,Right arm Offbreak, ,Jean-Paul Duminy,Jean-Paul,
56900%,JP Faulkner,Right hand Bat,Left arm Fast medium, ,James Peter Faulkner,James Peter,
4222000%,JP Inglis,Right hand Bat,NULL,Wicketkeeper,Joshua Patrick Inglis,Joshua Patrick,
232900%,JPR Scantlebury-Searles,Right hand Bat,Right arm Fast medium, ,Javon Philip Ramon Scantlebury-Searles,Javon Philip,
466400%,JR Hazlewood,Left hand Bat,Right arm Fast medium, ,Josh Reginald Hazlewood,Josh Reginald,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Josh%20Hazlewood.png
1195300%,JR Hopes,Right hand Bat,Right arm Medium, ,James Redfern Hopes,James Redfern,
417000%,JR Philippe,Right hand Bat, ,Wicketkeeper,Joshua Ryan Philippe,Joshua Ryan,
3864700%,JW Hastings,Right hand Bat,Right arm Fast medium, ,John Wayne Hastings,John Wayne,
1195200%,K Goel,Left hand Bat,Right arm Offbreak, ,Karan Goel,Karan Goel,
144800%,K Gowtham,Right hand Bat,Right arm Offbreak, ,Krishnappa Gowtham,Krishnappa Gowtham,
762100%,K Kartikeya,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin", ,Kumar Kartikeya Singh,Kumar Kartikeya,
142900%,K Khejroliya,Left hand Bat,Left arm Medium fast, ,Kulwant Khejroliya,Kulwant Khejroliya,https://www.espncricinfo.com/cricketers/kulwant-khejroliya-1083033
59000%,K Rabada,Left hand Bat,Right arm Fast, ,Kagiso Rabada,Kagiso Rabada,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Kagiso%20Rabada.png
3851500%,K Santokie,Left hand Bat,Left arm Medium, ,Krishmar Santokie,Krishmar Santokie,
3545900%,K Upadhyay,Right hand Bat,Right arm Medium, ,Krishnakant Upadhyay,Krishnakant Upadhyay,
611500%,K Yadav,Left hand Bat,Left arm Fast medium, ,Kuldip Yadav,Kuldip Yadav,
535400%,KA Jamieson,Right hand Bat,Right arm Fast medium, ,Kyle Alex Jamieson,Kyle Alex,
1060400%,KA Maharaj,Right hand Bat,Slow Left arm Orthodox,NULL,Keshav Athmanand Maharaj,Keshav Athmanand,
2900%,KA Pollard,Right hand Bat,Right arm Medium, ,Kieron Adrian Pollard,Kieron Adrian,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Kieron%20Pollard.png
1498500%,KAJ Roach,Right hand Bat,Right arm Fast medium, ,Kemar Andre Jamal Roach,Kemar Andre,
1204100%,Kamran Akmal,Right hand Bat, ,Wicketkeeper,Kamran Akmal,Kamran Akmal,
1322700%,Kamran Khan,Left hand Bat,Left arm Medium fast, ,Kamran Khan,Kamran Khan,
3869100%,Karanveer Singh,Right hand Bat,Legbreak Googly, ,Karanveer Singh,Karanveer Singh,
4330000%,Karim Janat,Right hand Bat,Right arm Medium,NULL,Karim Janat,Karim Janat,https://www.espncricinfo.com/cricketers/karim-janat-793467
421200%,Kartik Tyagi,Right hand Bat,Right arm Fast, ,Kartik Tyagi,Kartik Tyagi,
1496100%,KB Arun Karthik,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Konda Bhaskir Arun Karthik,Konda Bhaskir,
40500%,KC Cariappa,Right hand Bat,Legbreak, ,Konganda Charamanna Cariappa,Konganda Charamanna,
1195400%,KC Sangakkara,Left hand Bat,Right arm Offbreak,Wicketkeeper,Kumar Chokshanada Sangakkara,Kumar Chokshanada,
4900%,KD Karthik,Right hand Bat,Right arm Offbreak,Wicketkeeper,Krishnakumar Dinesh Karthik,Krishnakumar Dinesh,
3408900%,KH Devdhar,Right hand Bat, ,Wicketkeeper,Kedar Hemant Devdhar,Kedar Hemant,
2800%,KH Pandya,Left hand Bat,Slow Left arm Orthodox, ,Krunal Himanshu Pandya,Krunal Himanshu,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Krunal%20Pandya.png
4038500%,KJ Abbott,Right hand Bat,Right arm Fast medium, ,Kyle John Abbott,Kyle John,
266200%,KK Ahmed,Right hand Bat,Left arm Medium, ,Khaleel Khursheed Ahmed,Khaleel Khursheed,
3434300%,KK Cooper,Right hand Bat,Right arm Medium, ,Kevon Keston Cooper,Kevon Keston,
17900%,KK Nair,Right hand Bat,Right arm Offbreak, ,Karun Nair,Karun Nair,https://www.espncricinfo.com/cricketers/karun-nair-398439
413400%,KL Nagarkoti,Right hand Bat,Right arm Fast, ,Kamlesh Lachham Nagarkoti,Kamlesh Lachham,
140900%,KL Rahul,Right hand Bat, ,Wicketkeeper,Kannaur Lokesh Rahul,Kannaur Lokesh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/KL%20Rahul.png
202300%,KM Asif,Right hand Bat,Right arm Medium, ,KM Asif,KM Asif,
400%,KM Jadhav,Right hand Bat,Right arm Offbreak, ,Kedar Mahadav Jadhav,Kedar Mahadav,
274500%,KMA Paul,Right hand Bat,Right arm Fast medium, ,Keemo Mandela Angus Paul,Keemo Mandela,
1641400%,KMDN Kulasekara,Right hand Bat,Right arm Fast medium, ,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,Kulasekara Mudiyanselage,
1345800%,KP Appanna,Right hand Bat,Slow Left arm Orthodox, ,Kotarangada Prabhu Appanna,Kotarangada Prabhu,
1323100%,KP Pietersen,Right hand Bat,Right arm Offbreak, ,Kevin Peter Pietersen,Kevin Peter,
833300%,KR Mayers,Left hand Bat,Right arm Medium, ,Kyle Rico Mayers,Kyle Rico,
708300%,KR Sen,Right hand Bat,Right arm Fast, ,Kuldeep Rampal Sen,Kuldeep Rampal,
597600%,KS Bharat,Right hand Bat, ,Wicketkeeper,Kona Srikar Bharat,Kona Srikar,
4345100%,KS Rathore,Left hand Bat,NULL,Wicketkeeper,Kunal Singh Rathore,Kunal Singh,
790200%,KS Sharma,Right hand Bat,Right arm Offbreak, ,Karan Sunny Sharma,Karan Sunny,
53100%,KS Williamson,Right hand Bat,Right arm Offbreak, ,Kane Stuart Williamson,Kane Stuart,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Kane%20Williamson.png
1023200%,KT Maphaka,Left hand Bat,Left arm Fast,NULL,Kwena Maphaka,Kwena Maphaka,https://www.espncricinfo.com/cricketers/kwena-maphaka-1294342
6400%,Kuldeep Yadav,Left hand Bat,Left arm Wrist spin, ,Kuldeep Yadav,Kuldeep Yadav,https://www.espncricinfo.com/cricketers/kuldeep-yadav-559235
1052800%,Kumar Kushagra,Right hand Bat,NULL,Wicketkeeper,Kumar Kushagra,Kumar Kushagra,https://www.espncricinfo.com/cricketers/kumar-kushagra-1207295
67600%,KV Sharma,Left hand Bat,Legbreak Googly, ,Karn Vinod Sharma,Karn Vinod,
568600%,KW Richardson,Right hand Bat,Right arm Fast medium, ,Kane William Richardson,Kane William,
1533900%,L Ablish,Right hand Bat,Right arm Medium fast, ,Love Ablish,Love Ablish,
1252300%,L Balaji,Right hand Bat,Right arm Medium fast, ,Lakshmipathy Balaji,Lakshmipathy Balaji,
202400%,L Ngidi,Right hand Bat,Right arm Fast medium, ,Lungisani True-man Ngidi,Lungisani True,
1198500%,L Ronchi,Right hand Bat, ,Wicketkeeper,Luke Ronchi,Luke Ronchi,
1016000%,L Wood,Left hand Bat,Left arm Fast medium,NULL,Luke Wood,Luke Wood,
1369200%,LA Carseldine,Left hand Bat,Left arm Medium, ,Lee Andrew Carseldine,Lee Andrew,
1266900%,LA Pomersbach,Left hand Bat,Right arm Offbreak, ,Luke Anthony Pomersbach,Luke Anthony,
547300%,Lalit Yadav,Right hand Bat,Right arm Offbreak, ,Lalit Yadav,Lalit Yadav,
1106800%,LB Williams,Left hand Bat,Right arm Medium fast,NULL,Lizaad Buyron Williams,Lizaad Buyron,
185600%,LE Plunkett,Right hand Bat,Right arm Fast, ,Liam Edward Plunkett,Liam Edward,
36100%,LH Ferguson,Right hand Bat,Right arm Fast, ,Lachlan Hammond Ferguson,Lachlan Hammond,
557300%,LI Meriwala,Left hand Bat,Left arm Fast medium, ,Lukman Iqbal Meriwala,Lukman Iqbal,
893000%,Liton Das,Right hand Bat,Right arm Offbreak,Wicketkeeper,Litton Kumer Das,Litton Kumer,
3495900%,LJ Wright,Right hand Bat,Right arm Medium, ,Luke James Wright,Luke James,
103500%,LMP Simmons,Right hand Bat,Right arm Medium fast,Occasional Wicketkeeper,Lendl Mark Platter Simmons,Lendl Mark,
1236200%,LPC Silva,Right hand Bat,Legbreak, ,Lindamlilage Prageeth Chamara Silva,Lindamlilage Prageeth,
1192400%,LR Shukla,Right hand Bat,Right arm Medium, ,Laxmi Ratan Shukla,Laxmi Ratan,
1199800%,LRPL Taylor,Right hand Bat,Right arm Offbreak, ,Luteru Ross Poutoa Lote Taylor,Luteru Ross,
328400%,LS Livingstone,Right hand Bat,"Right arm Offbreak, Legbreak", ,Liam Stephen Livingstone,Liam Stephen,
199800%,M Ashwin,Right hand Bat,Legbreak Googly, ,Murugan Ashwin,Murugan Ashwin,
3430400%,M de Lange,Right hand Bat,Right arm Fast, ,Marchant de Lange,Marchant de,
534300%,M Jansen,Right hand Bat,Left arm Medium fast, ,Marco Jansen,Marco Jansen,https://www.espncricinfo.com/cricketers/marco-jansen-696401
1196600%,M Kaif,Right hand Bat,Right arm Offbreak, ,Mohammad Kaif,Mohammad Kaif,
1192800%,M Kartik,Left hand Bat,Slow Left arm Orthodox, ,Murali Kartik,Murali Kartik,
1652900%,M Klinger,Right hand Bat, , ,Michael Klinger,Michael Klinger,
1198000%,M Manhas,Right hand Bat,Right arm Offbreak,Wicketkeeper,Mithun Manhas,Mithun Manhas,
138600%,M Markande,Right hand Bat,Legbreak, ,Mayank Markande,Mayank Markande,https://www.espncricinfo.com/cricketers/mayank-markande-1081442
1386300%,M Morkel,Left hand Bat,Right arm Fast, ,Morne Morkel,Morne Morkel,https://scores.iplt20.com/ipl/images/default-player-statsImage.png
1195100%,M Muralitharan,Right hand Bat,Right arm Offbreak, ,Muthiah Muralidaran,Muthiah Muralidaran,
1234500%,M Ntini,Right hand Bat,Right arm Fast, ,Makhaya Ntini,Makhaya Ntini,
800700%,M Pathirana,Right hand Bat,Right arm Fast, ,Matheesha Pathirana,Matheesha Pathirana,https://www.espncricinfo.com/cricketers/matheesha-pathirana-1194795
218800%,M Prasidh Krishna,Right hand Bat,Right arm Fast medium, ,Muralikrishna Prasidh Krishna,Muralikrishna Prasidh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Prasidh%20Krishna.png
1196900%,M Rawat,Right hand Bat, ,Wicketkeeper,Mahesh Rawat,Mahesh Rawat,
540700%,M Shahrukh Khan,Right hand Bat,Right arm Offbreak, ,Masood Shahrukh Khan,Masood Shahrukh,
1030300%,M Siddharth,Right hand Bat,Slow Left arm Orthodox,NULL,Manimaran Siddharth,Manimaran Siddharth,
701700%,M Theekshana,Right hand Bat,Right arm Offbreak, ,Morawakage Maheesh Theekshana,Morawakage Maheesh,
4357400%,M Tiwari,Right hand Bat,Right arm Medium fast,NULL,Madhav Tiwari,Madhav Tiwari,https://www.espncricinfo.com/cricketers/madhav-tiwari-1460385
163000%,M Vijay,Right hand Bat,Right arm Offbreak, ,Murali Vijay,Murali Vijay,
6800%,M Vohra,Right hand Bat,Right arm Medium, ,Manan Vohra,Manan Vohra,
3500%,MA Agarwal,Right hand Bat,Right arm Offbreak, ,Mayank Anurag Agarwal,Mayank Anurag,
1199300%,MA Khote,Right hand Bat,Right arm Medium, ,Musavir Asmat Khote,Musavir Asmat,
1010900%,MA Starc,Left hand Bat,Left arm Fast, ,Mitchell Aaron Starc,Mitchell Aaron,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mitchell%20Starc.png
139600%,MA Wood,Right hand Bat,Right arm Fast, ,Mark Andrew Wood,Mark Andrew,
