player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
200%,Mandeep Singh,Right hand Bat,Right arm Medium, ,Mandeep Singh,Mandeep Singh,
1420100%,Mashrafe Mortaza,Right hand Bat,Right arm Fast medium, ,Mashrafe Bin Mortaza,Mashrafe Bin,
895300%,Mayank Dagar,Right hand Bat,Slow Left arm Orthodox, ,Mayank J Dagar,Mayank J,
1510800%,MB Parmar,Right hand Bat,Right arm Offbreak, ,Mohnish Bipinbhai Parmar,Mohnish Bipinbhai,
1400%,MC Henriques,Right hand Bat,Right arm Fast medium, ,Moises Constantino Henriques,Moises Constantino,
3589200%,MC Juneja,Right hand Bat,Right arm Offbreak, ,Manprit Charanjit Juneja,Manprit Charanjit,
1475700%,MD Mishra,Right hand Bat,Right arm Offbreak, ,Mohnish Dinesh Mishra,Mohnish Dinesh,
974800%,MD Shanaka,Right hand Bat,Right arm Medium, ,Madagamagamage Dasun Shanaka,Madagamagamage Dasun,
3596600%,MDKJ Perera,Left hand Bat, ,Wicketkeeper,Mathurage Don Kusal Janith Perera,Mathurage Don,
1194300%,MEK Hussey,Left hand Bat,Right arm Medium, ,Michael Edward Killeen Hussey,Michael Edward,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/319700/319708.1.png"
1198200%,MF Maharoof,Right hand Bat,Right arm Fast medium, ,Mohamed Farveez Maharoof,Mohamed Farveez,
839600%,MG Bracewell,Left hand Bat,Right arm Offbreak,Wicketkeeper,Michael Gordon Bracewell,Michael Gordon,
60400%,MG Johnson,Left hand Bat,Left arm Fast, ,Mitchell Guy Johnson,Mitchell Guy,
3734700%,MG Neser,Right hand Bat,Right arm Medium fast, ,Michael Gertges Neser,Michael Gertges,
1237200%,Misbah-ul-Haq,Right hand Bat,Legbreak, ,Misbah-ul-Haq Khan Niazi,Misbah-ul,
3515300%,MJ Clarke,Right hand Bat,Slow Left arm Orthodox, ,Michael John Clarke,Michael John,
76000%,MJ Guptill,Right hand Bat,Right arm Offbreak, ,Martin James Guptill,Martin James,
112000%,MJ Henry,Right hand Bat,Right arm Fast medium, ,Matthew James Henry,Matthew James,
1464800%,MJ Lumb,Left hand Bat,Right arm Medium, ,Michael John Lumb,Michael John,
3200%,MJ McClenaghan,Left hand Bat,Left arm Fast medium, ,Mitchell John McClenaghan,Mitchell John,
4358200%,MJ Owen,Right hand Bat,NULL,Right arm Medium,Mitchell J Owen,Mitchell J,
294700%,MJ Santner,Left hand Bat,Slow Left arm Orthodox, ,Mitchell Josef Santner,Mitchell Josef,
1128200%,MJ Suthar,Left hand Bat,Slow Left arm Orthodox,NULL,Manav Suthar,Manav Suthar,https://www.espncricinfo.com/cricketers/manav-suthar-1175426
198600%,MK Lomror,Left hand Bat,Slow Left arm Orthodox, ,Mahipal Krishan Lomror,Mahipal Krishan,
5900%,MK Pandey,Right hand Bat,Right arm Medium, ,Manish Krishnanand Pandey,Manish Krishnanand,
3900%,MK Tiwary,Right hand Bat,Legbreak Googly, ,Manoj Kumar Tiwary,Manoj Kumar,
1194200%,ML Hayden,Left hand Bat,Right arm Medium, ,Matthew Lawrence Hayden,Matthew Lawrence,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_w_1280,q_80/lsci/db/PICTURES/CMS/319700/319706.png"
222700%,MM Ali,Left hand Bat,Right arm Offbreak, ,Moeen Munir Ali,Moeen Munir,
41800%,MM Patel,Right hand Bat,Right arm Medium fast, ,Munaf Musa Patel,Munaf Musa,
7500%,MM Sharma,Right hand Bat,Right arm Medium, ,Mohit Mahipal Sharma,Mohit Mahipal,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mohit%20Sharma.png
96300%,MN Samuels,Right hand Bat,Right arm Offbreak, ,Marlon Nathaniel Samuels,Marlon Nathaniel,
1355100%,MN van Wyk,Right hand Bat,Slow Left arm Orthodox,Wicketkeeper,Morne Nico van Wyk,Morne Nico,
1435300%,Mohammad Ashraful,Right hand Bat,"Right arm Offbreak, Legbreak", ,Mohammad Ashraful,Mohammad Ashraful,
1207000%,Mohammad Asif,Left hand Bat,Right arm Fast medium, ,Mohammad Asif,Mohammad Asif,
1192300%,Mohammad Hafeez,Right hand Bat,Right arm Offbreak, ,Mohammad Hafeez,Mohammad Hafeez,
49100%,Mohammad Nabi,Right hand Bat,Right arm Offbreak, ,Mohammad Nabi,Mohammad Nabi,
46000%,Mohammed Shami,Right hand Bat,Right arm Fast, ,Mohammed Shami Ahmed,Mohammed Shami,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mohammad%20Shami.png
53800%,Mohammed Siraj,Right hand Bat,Right arm Fast, ,Mohammed Siraj,Mohammed Siraj,https://www.espncricinfo.com/cricketers/mohammed-siraj-940973
860500%,Mohit Rathee,Right hand Bat,Legbreak, ,Mohit Rathee,Mohit Rathee,https://www.espncricinfo.com/cricketers/mohit-rathee-1349361
673000%,Mohsin Khan,Left hand Bat,Left arm Medium fast,NULL,Mohsin Khan,Mohsin Khan,
518100%,Monu Kumar,Right hand Bat,Right arm Medium, ,Monu Kumar Singh,Monu Kumar,
4382000%,MP Breetzke,Right hand Bat,NULL,Wicketkeeper,Matthew Paul Breetzke,Matthew Paul,
7300%,MP Stoinis,Right hand Bat,Right arm Medium, ,Marcus Peter Stoinis,Marcus Peter,
1030200%,MP Yadav,Right hand Bat,Right arm Fast,NULL,Mayank Yadav,Mayank Yadav,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
496000%,MR Marsh,Right hand Bat,Right arm Medium, ,Mitchell Ross Marsh,Mitchell Ross,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Mitchell%20Marsh.png
4251100%,MS Bhandage,Left hand Bat,Right arm Medium fast,NULL,Manoj Shivaramsa Bhandage,Manoj Shivaramsa,
1450500%,MS Bisla,Right hand Bat, ,Wicketkeeper,Manvinder Sultansingh Bisla,Manvinder Sultansingh,
3800%,MS Dhoni,Right hand Bat,Right arm Medium,Wicketkeeper,Mahendra Singh Dhoni,Mahendra Singh,
5100%,MS Gony,Right hand Bat,Right arm Medium, ,Manpreet Singh Gony,Manpreet Singh,
673400%,MS Wade,Left hand Bat,Right arm Medium,Wicketkeeper,Matthew Scott Wade,Matthew Scott,
141900%,Mujeeb Ur Rahman,Right hand Bat,Right arm Offbreak, ,Mujeeb Ur Rahman,Mujeeb Ur,
679800%,Mukesh Choudhary,Left hand Bat,Left arm Medium, ,Mukesh Choudhary,Mukesh Choudhary,https://www.espncricinfo.com/cricketers/mukesh-choudhary-1125688
835500%,Mukesh Kumar,Right hand Bat,Right arm Medium, ,Mukesh Kumar,Mukesh Kumar,https://www.espncricinfo.com/cricketers/mukesh-kumar-926851
4384900%,Musheer Khan,Right hand Bat,Slow Left arm Orthodox,NULL,Musheer Khan,Musheer Khan,https://www.espncricinfo.com/cricketers/musheer-khan-1316430
29700%,Mustafizur Rahman,Left hand Bat,Left arm Fast medium, ,Mustafizur Rahman,Mustafizur Rahman,
1193500%,MV Boucher,Right hand Bat,Right arm Medium,Wicketkeeper,Mark Verdon Boucher,Mark Verdon,
859700%,MW Short,Right hand Bat,Right arm Offbreak, ,Matthew William Short,Matthew William,
1013500%,N Burger,Left hand Bat,Left arm Fast medium,NULL,Nandre Burger,Nandre Burger,
433900%,N Jagadeesan,Right hand Bat, ,Wicketkeeper,Narayan Jagadeesan,Narayan Jagadeesan,
276600%,N Pooran,Left hand Bat,Right arm Offbreak,Wicketkeeper,Nicholas Pooran,Nicholas Pooran,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Nicholas%20Pooran.png
2600%,N Rana,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak", ,Nitish Rana,Nitish Rana,https://www.espncricinfo.com/cricketers/nitish-rana-604527
3481100%,N Saini,Right hand Bat, ,Wicketkeeper,Nitin Saini,Nitin Saini,
1093900%,N Thushara,Right hand Bat,Right arm Medium fast,NULL,Nuwan Thushara,Nuwan Thushara,https://www.espncricinfo.com/cricketers/nuwan-thushara-955235
838600%,N Wadhera,Left hand Bat,Legbreak, ,Nehal Wadhera,Nehal Wadhera,https://www.espncricinfo.com/cricketers/nehal-wadhera-1151273
835600%,NA Saini,Right hand Bat,Right arm Fast, ,Navdeep Amarjeet Saini,Navdeep Amarjeet,
1016300%,Naman Dhir,Right hand Bat,Right arm Offbreak,NULL,Naman Dhir,Naman Dhir,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
270300%,Navdeep Saini,Right hand Bat,Right arm Fast,NULL,Navdeep Saini,Navdeep Saini,
889000%,Naveen-ul-Haq,Right hand Bat,Right arm Medium fast, ,Naveen-ul-Haq Murid,Naveen-ul,
63800%,NB Singh,Right hand Bat,Right arm Medium, ,Nathu Bharat Singh,Nathu Bharat,
1574500%,ND Doshi,Right hand Bat,Slow Left arm Orthodox, ,Nayan Dilip Doshi,Nayan Dilip,
982400%,Nithish Kumar Reddy,Right hand Bat,Right arm Medium fast, ,Kaki Nitish Kumar Reddy,Kaki Nitish,
3759500%,NJ Maddinson,Left hand Bat,Slow Left arm Orthodox, ,Nicolas James Maddinson,Nicolas James,
1586600%,NJ Rimmington,Right hand Bat,Right arm Fast medium, ,Nathan John Rimmington,Nathan John,
1257200%,NK Patel,Left hand Bat,NULL,NULL,Niraj Kanubhai Patel,Niraj Kanubhai,
1638000%,NL McCullum,Right hand Bat,Right arm Offbreak, ,Nathan Leslie McCullum,Nathan Leslie,
1487300%,NLTC Perera,Left hand Bat,Right arm Medium fast, ,Narangoda Liyanaarachchilage Thisara Chirantha Perera,Narangoda Liyanaarachchilage,
47100%,NM Coulter-Nile,Right hand Bat,Right arm Fast, ,Nathan Mitchell Coulter-Nile,Nathan Mitchell,
880900%,Noor Ahmad,Right hand Bat,Left arm Wrist spin, ,Noor Ahmad Lakanwal,Noor Ahmad,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Noor%20Ahmad.png
289400%,NS Naik,Right hand Bat, ,Wicketkeeper,Nikhil Shankar Naik,Nikhil Shankar,
624500%,NT Ellis,Right hand Bat,Right arm Fast medium, ,Nathan Ellis,Nathan Ellis,https://www.espncricinfo.com/cricketers/nathan-ellis-826915
1800%,NV Ojha,Right hand Bat, ,Wicketkeeper,Naman Vinaykumar Ojha,Naman Vinaykumar,
364100%,O Thomas,Left hand Bat,Right arm Fast, ,Oshane Romaine Thomas,Oshane Romaine,
1446400%,OA Shah,Right hand Bat,Right arm Offbreak, ,Owais Alam Shah,Owais Alam,
730200%,OC McCoy,Left hand Bat,Left arm Fast medium, ,Obed  Christopher McCoy,Obed  Christopher,
671700%,OF Smith,Right hand Bat,Right arm Fast medium, ,Odean Fabian Smith,Odean Fabian,
1194900%,P Amarnath,Right hand Bat,Right arm Medium, ,Palani Amarnath,Palani Amarnath,
3455400%,P Awana,Right hand Bat,Right arm Medium, ,Parvinder Awana,Parvinder Awana,
231500%,P Chopra,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Prashant Chopra,Prashant Chopra,
1195800%,P Dharmani,Right hand Bat, ,Wicketkeeper,Pankaj Dharmani,Pankaj Dharmani,
1448700%,P Dogra,Right hand Bat,Legbreak, ,Paras Dogra,Paras Dogra,
497000%,P Dubey,Right hand Bat,Legbreak Googly, ,Praveen Dubey,Praveen Dubey,
5200%,P Kumar,Right hand Bat,Right arm Medium, ,Praveenkumar Sakat Singh,Praveenkumar Sakat,
17200%,P Negi,Left hand Bat,Slow Left arm Orthodox, ,Pawan Negi,Pawan Negi,
1664800%,P Parameswaran,Right hand Bat,Left arm Medium, ,Prasanth Parameswaran,Prasanth Parameswaran,
3396100%,P Prasanth,Left hand Bat,Slow Left arm Orthodox, ,Padmanabhan Prasanth,Padmanabhan Prasanth,
293400%,P Ray Barman,Right hand Bat,Legbreak Googly, ,Prayas Ray Barman,Prayas Ray,
4024200%,P Sahu,Right hand Bat,Legbreak Googly, ,Pardeep Sahu,Pardeep Sahu,
374700%,P Simran Singh,Right hand Bat, ,Wicketkeeper,Prabhsimran Singh,Prabhsimran Singh,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
3696600%,P Suyal,Right hand Bat,Left arm Medium, ,Pawan Shakland Suyal,Pawan Shakland,
2300%,PA Patel,Left hand Bat,Right arm Offbreak,Wicketkeeper,Parthiv Ajay Patel,Parthiv Ajay,
3532200%,PA Reddy,Right hand Bat,Legbreak, ,Produturi Akshath Reddy,Produturi Akshath,
1204600%,Pankaj Singh,Right hand Bat,Right arm Medium fast, ,Pankaj Singh,Pankaj Singh,
3711900%,Parvez Rasool,Right hand Bat,Right arm Offbreak, ,Parvez Ghulam Rasool Zargar,Parvez Ghulam,
671300%,PBB Rajapaksa,Left hand Bat,Right arm Medium, ,Pramod Bhanuka Bandara Rajapaksa,Pramod Bhanuka,
1338300%,PC Valthaty,Right hand Bat,Right arm Medium, ,Paul Chandrashekar Valthaty,Paul Chandrashekar,
1500300%,PD Collingwood,Right hand Bat,Right arm Medium, ,Paul David Collingwood,Paul David,
894500%,PD Salt,Right hand Bat,Right arm Offbreak,Wicketkeeper,Philip Dean Salt,Philip Dean,
800500%,PH Solanki,Right hand Bat,Legbreak, ,Prashant Hitesh Solanki,Prashant Hitesh,
4185100%,PHKD Mendis,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",NULL,Kamindu Mendis,Kamindu Mendis,https://www.espncricinfo.com/cricketers/kamindu-mendis-784373
18400%,PJ Cummins,Right hand Bat,Right arm Fast, ,Patrick James Cummins,Patrick James,
90000%,PJ Sangwan,Right hand Bat,Left arm Medium, ,Pradeep Jaibeer Sangwan,Pradeep Jaibeer,
409700%,PK Garg,Right hand Bat,Right arm Medium, ,Priyam K Garg,Priyam K,
1276500%,PM Sarvesh Kumar,Right hand Bat,Right arm Medium, ,PM Sarvesh Kumar,PM Sarvesh,
819100%,PN Mankad,Right hand Bat,Right arm Medium, ,Prerak Nileshkumar Mankad,Prerak Nileshkumar,
6300%,PP Chawla,Left hand Bat,Legbreak, ,Piyush Pramod Chawla,Piyush Pramod,
1201700%,PP Ojha,Left hand Bat,Slow Left arm Orthodox, ,Pragyan Prayash Ojha,Pragyan Prayash,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_160/lsci/db/PICTURES/CMS/322600/322694.1.png"
184900%,PP Shaw,Right hand Bat,Right arm Offbreak, ,Prithvi Pankaj Shaw,Prithvi Pankaj,
1198900%,PR Shah,Right hand Bat, ,Wicketkeeper,Pinal Rohitbhai Shah,Pinal Rohitbhai,
1183400%,Prince Yadav,Right hand Bat,Right arm Fast,NULL,Prince Yadav,Prince Yadav,https://www.espncricinfo.com/cricketers/prince-yadav-1350768
1184700%,Priyansh Arya,Left hand Bat,Right arm Offbreak,NULL,Priyansh Arya,Priyansh Arya,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Priyansh%20Arya.png
4072500%,PSP Handscomb,Right hand Bat, ,Wicketkeeper,Peter Stephen Patrick Handscomb,Peter Stephen,
3703100%,PV Tambe,Right hand Bat,Legbreak, ,Pravin Vijay Tambe,Pravin Vijay,
672900%,PVD Chameera,Right hand Bat,Right arm Fast, ,Pathira Vasan Dushmantha Chameera,Pathira Vasan,
1181000%,PVSN Raju,Left hand Bat,Right arm Medium fast,NULL,Penumatsa Venkata Satyanarayana Raju,Penumatsa Venkata,
4172300%,PWA Mulder,Right hand Bat,Right arm Medium,NULL,Wiaan Mulder,Wiaan Mulder,https://www.espncricinfo.com/cricketers/wiaan-mulder-698189
598000%,PWH de Silva,Right hand Bat,Legbreak, ,Pinnaduwage Wanindu Hasaranga de Silva,Pinnaduwage Wanindu,
142100%,Q de Kock,Left hand Bat, ,Wicketkeeper,Quinton de Kock,Quinton de,
141600%,R Ashwin,Right hand Bat,Right arm Offbreak, ,Ravichandran Ashwin,Ravichandran Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
4000%,R Bhatia,Right hand Bat,Right arm Medium fast, ,Rajat Bhatia,Rajat Bhatia,
1330100%,R Bishnoi,Right hand Bat,Right arm Medium fast, ,Rajesh Bishnoi,Rajesh Bishnoi,
747600%,R Dhawan,Right hand Bat,Right arm Medium fast, ,Rishi Dhawan,Rishi Dhawan,
1193000%,R Dravid,Right hand Bat,Right arm Offbreak,Occasional Wicketkeeper,Rahul Sharad Dravid,Rahul Sharad,
943100%,R Goyal,Left hand Bat,Left arm Wrist spin, ,Raghav Goyal,Raghav Goyal,
1447800%,R McLaren,Left hand Bat,Right arm Medium fast, ,Ryan McLaren,Ryan McLaren,
1180500%,R Minz,Left hand Bat,NULL,Slow Left arm Orthodox,Robin Minz,Robin Minz,https://www.espncricinfo.com/cricketers/robin-minz-1350762
1600900%,R Ninan,Right hand Bat,Right arm Offbreak, ,Ryan Ninan,Ryan Ninan,
323000%,R Parag,Right hand Bat,Legbreak, ,Riyan Parag,Riyan Parag,https://www.espncricinfo.com/cricketers/riyan-parag-1079434
669400%,R Powell,Right hand Bat,Right arm Medium fast, ,Rovman Powell,Rovman Powell,https://www.espncricinfo.com/cricketers/rovman-powell-820351
3621300%,R Rampaul,Left hand Bat,Right arm Fast medium, ,Ravindranath Rampaul,Ravindranath Rampaul,
1006500%,R Ravindra,Left hand Bat,Slow Left arm Orthodox,NULL,Rachin Ravindra,Rachin Ravindra,https://www.espncricinfo.com/cricketers/rachin-ravindra-959767
789500%,R Sai Kishore,Left hand Bat,Slow Left arm Orthodox, ,Ravisrinivasan Sai Kishore,Ravisrinivasan Sai,
808200%,R Sanjay Yadav,Left hand Bat,Slow Left arm Orthodox, ,Ramsingh  Sanjay Yadav,Ramsingh  Sanjay,
1447600%,R Sathish,Right hand Bat,Right arm Medium, ,Rajagopal Sathish,Rajagopal Sathish,
1476500%,R Sharma,Right hand Bat,Legbreak Googly, ,Rahul Sharma,Rahul Sharma,
676100%,R Shepherd,Right hand Bat,Right arm Fast medium, ,Romario Shepherd,Romario Shepherd,https://www.espncricinfo.com/cricketers/romario-shepherd-677077
3503000%,R Shukla,Right hand Bat,Right arm Medium, ,Rahul Shukla,Rahul Shukla,
111900%,R Tewatia,Left hand Bat,Legbreak, ,Rahul Tewatia,Rahul Tewatia,https://www.espncricinfo.com/cricketers/rahul-tewatia-423838
124200%,R Vinay Kumar,Right hand Bat,Right arm Medium, ,Ranganath Vinay Kumar,Ranganath Vinay,
671500%,RA Bawa,Left hand Bat,Right arm Medium fast, ,RajAngadBawa,RajAngad,
34800%,RA Jadeja,Left hand Bat,Slow Left arm Orthodox, ,Ravindrasinh Anirudhsinh Jadeja,Ravindrasinh Anirudhsinh,
1436000%,RA Shaikh,Left hand Bat,Left arm Medium, ,Rahil Akhil Ahmed Shaikh,Rahil Akhil,
26800%,RA Tripathi,Right hand Bat,Right arm Medium, ,Rahul Ajay Tripathi,Rahul Ajay,
832100%,Rahmanullah Gurbaz,Right hand Bat, ,Wicketkeeper,Rahmanullah Gurbaz,Rahmanullah Gurbaz,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087
703600%,Ramandeep Singh,Right hand Bat,Right arm Medium, ,Ramandeep Singh,Ramandeep Singh,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
2200%,Rashid Khan,Right hand Bat,Legbreak Googly, ,Rashid Khan Arman,Rashid Khan,https://www.espncricinfo.com/cricketers/rashid-khan-793463
276000%,Rasikh Salam,Right hand Bat,Right arm Medium, ,Rasikh Salam Dar,Rasikh Salam,
405900%,Ravi Bishnoi,Right hand Bat,Legbreak Googly, ,Ravi Bishnoi,Ravi Bishnoi,https://www.espncricinfo.com/cricketers/ravi-bishnoi-1175441
16300%,RD Chahar,Right hand Bat,Legbreak Googly, ,Rahul Desraj Chahar,Rahul Desraj,
411900%,RD Gaikwad,Right hand Bat,Right arm Offbreak, ,Ruturaj Dashrat Gaikwad,Ruturaj Dashrat,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Ruturaj%20Gaikwad.png
1180100%,RD Rickelton,Left hand Bat,NULL,Wicketkeeper,Ryan Rickelton,Ryan Rickelton,https://www.espncricinfo.com/cricketers/ryan-rickelton-605661
3427200%,RE Levi,Right hand Bat,Right arm Medium, ,Richard Ernst Levi,Richard Ernst,
1356300%,RE van der Merwe,Right hand Bat,Slow Left arm Orthodox, ,Roelof Erasmus van der Merwe,Roelof Erasmus,
3908900%,RG More,Right hand Bat,Right arm Medium, ,Ronit Gajanan More,Ronit Gajanan,
2500%,RG Sharma,Right hand Bat,Right arm Offbreak, ,Rohit Gurunath Sharma,Rohit Gurunath,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Rohit%20Sharma.png
1121200%,RJ Gleeson,Right hand Bat,Right arm Fast Medium,NULL,Richard Gleeson,Richard Gleeson,
1378500%,RJ Harris,Right hand Bat,Right arm Fast, ,Ryan James Harris,Ryan James,
3498300%,RJ Peterson,Left hand Bat,Slow Left arm Orthodox, ,Robin John Peterson,Robin John,
1338400%,RJ Quiney,Left hand Bat,Right arm Medium, ,Robert John Quiney,Robert John,
840000%,RJW Topley,Right hand Bat,Left arm Fast medium, ,Reece James William Topley,Reece James,
180500%,RK Bhui,Right hand Bat,Legbreak Googly, ,Ricky Kannakumar Bhui,Ricky Kannakumar,
143600%,RK Singh,Left hand Bat,Right arm Offbreak, ,Rinku Khanchand Singh,Rinku Khanchand,
534900%,RM Patidar,Right hand Bat,Right arm Offbreak, ,Rajat Manohar Patidar,Rajat Manohar,
1589600%,RN ten Doeschate,Right hand Bat,Right arm Medium fast, ,Ryan Neil ten Doeschate,Ryan Neil,
541100%,RP Meredith,Right hand Bat,Right arm Fast, ,Riley Patrick Meredith,Riley Patrick,
1201600%,RP Singh,Right hand Bat,Left arm Fast medium, ,Rudra Pratap Singh,Rudra Pratap,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_160/lsci/db/PICTURES/CMS/389100/389167.5.png"
3453000%,RR Bhatkal,Right hand Bat,Right arm Medium, ,Raju Ravi Bhatkal,Raju Ravi,
1340200%,RR Bose,Right hand Bat,Right arm Fast medium, ,Ranadeb Ranjit Bose,Ranadeb Ranjit,
18100%,RR Pant,Left hand Bat, ,Wicketkeeper,Rishabh Rajendra Pant,Rishabh Rajendra,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Rishabh%20Pant.png
1273800%,RR Powar,Right hand Bat,Right arm Offbreak, ,Ramesh Rajaram Powar,Ramesh Rajaram,
1242200%,RR Raje,Right hand Bat,Right arm Fast medium, ,Rohan Ravindra Raje,Rohan Ravindra,
834900%,RR Rossouw,Left hand Bat,Right arm Offbreak, ,Rilee Roscoe Rossouw,Rilee Roscoe,
1212100%,RR Sarwan,Right hand Bat,Legbreak, ,Ramnaresh Ronnie Sarwan,Ramnaresh Ronnie,
1325000%,RS Bopara,Right hand Bat,Right arm Medium, ,Ravinder Singh Bopara,Ravinder Singh,
1452000%,RS Gavaskar,Left hand Bat,Slow Left arm Orthodox, ,Rohan Sunil Gavaskar,Rohan Sunil,
829500%,RS Hangargekar,Right hand Bat,Right arm Fast medium, ,Rajvardhan S Hangargekar,Rajvardhan S,
1533400%,RS Sodhi,Right hand Bat,Right arm Medium, ,Reetinder Singh Sodhi,Reetinder Singh,
1192100%,RT Ponting,Right hand Bat,Right arm Medium, ,Ricky Thomas Ponting,Ricky Thomas,
1581800%,RV Gomez,Right hand Bat,Right arm Medium, ,Raiphi Vincent Gomez,Raiphi Vincent,
628700%,RV Patel,Right hand Bat,Right arm Medium fast, ,Ripal Vinubhai Patel,Ripal Vinubhai,
1279500%,RV Pawar,Left hand Bat,Slow Left arm Orthodox, ,Rajesh Vithal Pawar,Rajesh Vithal,
