player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
5800%,RV Uthappa,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Robin Venu Uthappa,Robin Venu,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Robin%20Uthappa.png
3417100%,RW Price,Right hand Bat,Slow Left arm Orthodox, ,Raymond William Price,Raymond William,
1247100%,S Anirudha,Right hand Bat, , ,Srikkanth Anirudha,Srikkanth Anirudha,
800%,S Aravind,Left hand Bat,Left arm Medium fast, ,Sreenath Aravind,Sreenath Aravind,
34100%,S Badree,Right hand Bat,Legbreak, ,Samuel Badree,Samuel Badree,
1194700%,S Badrinath,Right hand Bat,Right arm Offbreak, ,Subramaniam Badrinath,Subramaniam Badrinath,
1199600%,S Chanderpaul,Left hand Bat,Legbreak, ,Shivnarine Chanderpaul,Shivnarine Chanderpaul,
1300%,S Dhawan,Left hand Bat,Right arm Offbreak, ,Shikhar Dhawan,Shikhar Dhawan,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shikhar%20Dhawan.png
270100%,S Dube,Left hand Bat,Right arm Medium, ,Shivam Dube,Shivam Dube,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shivam%20Dube.png
144900%,S Gopal,Right hand Bat,Legbreak, ,Shreyas Gopal,Shreyas Gopal,https://www.espncricinfo.com/cricketers/shreyas-gopal-344580
1071000%,S Joseph,Left hand Bat,Right arm Fast,NULL,Shamar Joseph,Shamar Joseph,https://www.espncricinfo.com/cricketers/shamar-joseph-1356971
49500%,S Kaul,Right hand Bat,Right arm Medium, ,Siddarth Kaul,Siddarth Kaul,
5500%,S Kaushik,Right hand Bat,Left arm Wrist spin, ,Shivil Kaushik,Shivil Kaushik,
1456700%,S Ladda,Right hand Bat,Legbreak, ,Sarabjit Ladda,Sarabjit Ladda,
235200%,S Lamichhane,Right hand Bat,Legbreak Googly, ,Sandeep Lamichhane,Sandeep Lamichhane,
314500%,S Midhun,Right hand Bat,Legbreak Googly, ,Sudhesan Midhun,Sudhesan Midhun,
18600%,S Nadeem,Right hand Bat,Slow Left arm Orthodox, ,Shahbaz Nadeem,Shahbaz Nadeem,
1465300%,S Narwal,Left hand Bat,Right arm Medium, ,Sumit Narwal,Sumit Narwal,
3405800%,S Rana,Right hand Bat,Right arm Medium fast, ,Sachin Rana,Sachin Rana,
1577900%,S Randiv,Right hand Bat,Right arm Offbreak, ,Hewa Kaluhalamullage Suraj Randiv Kaluhalamulla,Hewa Kaluhalamullage,
371800%,S Sandeep Warrier,Right hand Bat,Right arm Medium, ,Sankarankutty Sandeep Warrier,Sankarankutty Sandeep,
1203500%,S Sohal,Right hand Bat,Legbreak, ,Sunny Sohal,Sunny Sohal,
1196200%,S Sreesanth,Right hand Bat,Right arm Fast medium, ,Shanthakumaran Sreesanth,Shanthakumaran Sreesanth,
1538400%,S Sriram,Left hand Bat,Slow Left arm Orthodox, ,Sridharan Sriram,Sridharan Sriram,
1362000%,S Tyagi,Right hand Bat,Right arm Medium, ,Sudeep Tyagi,Sudeep Tyagi,
1233900%,S Vidyut,Left hand Bat,Slow Left arm Orthodox, ,Vidyut Sivaramakrishnan,Vidyut Sivaramakrishnan,
775100%,SA Abbott,Right hand Bat,Right arm Fast medium, ,Sean Anthony Abbott,Sean Anthony,
1232700%,SA Asnodkar,Right hand Bat,Right arm Offbreak, ,Swapnil Ashok Asnodkar,Swapnil Ashok,
6100%,SA Yadav,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Suryakumar Ashok Yadav,Suryakumar Ashok,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Surya%20Kumar%20Yadav.png
600%,Sachin Baby,Left hand Bat,Right arm Offbreak, ,Sachin Baby,Sachin Baby,https://www.espncricinfo.com/cricketers/sachin-baby-432783
1231500%,Salman Butt,Left hand Bat,Right arm Offbreak, ,Salman Butt,Salman Butt,
1007000%,Sameer Rizvi,Right hand Bat,Right arm Offbreak,NULL,Sameer Rizvi,Sameer Rizvi,https://www.espncricinfo.com/cricketers/sameer-rizvi-1175489
7600%,Sandeep Sharma,Right hand Bat,Right arm Medium, ,Sandeep Sharma,Sandeep Sharma,https://www.espncricinfo.com/cricketers/sandeep-sharma-438362
975900%,Sanvir Singh,Right hand Bat,Right arm Medium, ,Sanvir Singh,Sanvir Singh,
1048800%,Saurav Chauhan,Left hand Bat,Right arm Offbreak,NULL,Saurav Chauhan,Saurav Chauhan,
1201400%,SB Bangar,Right hand Bat,Right arm Medium fast, ,Sanjay Bapusaheb Bangar,Sanjay Bapusaheb,
1038200%,SB Dubey,Left hand Bat,Right arm Offbreak,NULL,Shubham Badriprasad Dubey,Shubham Badriprasad,
5300%,SB Jakati,Left hand Bat,Slow Left arm Orthodox, ,Shadab Bashir Jakati,Shadab Bashir,
1194000%,SB Joshi,Left hand Bat,Slow Left arm Orthodox, ,Sunil Bandacharya Joshi,Sunil Bandacharya,
1201200%,SB Styris,Right hand Bat,Right arm Medium, ,Scott Bernard Styris,Scott Bernard,
1515000%,SB Wagh,Left hand Bat,Left arm Medium fast, ,Shrikant Bhaskar Wagh,Shrikant Bhaskar,
1191900%,SC Ganguly,Left hand Bat,Right arm Medium, ,Sourav Chandidas Ganguly,Sourav Chandidas,
307600%,SC Kuggeleijn,Right hand Bat,Right arm Fast medium, ,Scott Christopher Kuggeleijn,Scott Christopher,
1220400%,SD Chitnis,Right hand Bat,Right arm Offbreak, ,Siddharth Dilip Chitnis,Siddharth Dilip,
1007800%,SD Hope,Right hand Bat,NULL,Wicketkeeper,Shai Diego Hope,Shai Diego,
321400%,SD Lad,Right hand Bat,Right arm Offbreak, ,Siddhesh Dinesh Lad,Siddhesh Dinesh,
1462200%,SE Bond,Right hand Bat,Right arm Fast, ,Shane Edward Bond,Shane Edward,
54100%,SE Marsh,Left hand Bat,Slow Left arm Orthodox, ,Shaun Edward Marsh,Shaun Edward,https://cricclubs.com/documentsRep/profilePics/6c5d3a99-b18a-47b6-ba2e-5dae071b3452.png
350500%,SE Rutherford,Left hand Bat,Right arm Fast medium, ,Sherfane Eviston Rutherford,Sherfane Eviston,
4395400%,Sediqullah Atal,Left hand Bat,NULL,NULL,Sediqullah Atal,Sediqullah Atal,
1015900%,SH Johnson,Left hand Bat,Left arm Fast,NULL,Spencer Johnson,Spencer Johnson,https://www.espncricinfo.com/cricketers/spencer-johnson-1123718
431000%,Shahbaz Ahmed,Left hand Bat,Slow Left arm Orthodox, ,Shahbaz Ahmed,Shahbaz Ahmed,
1205600%,Shahid Afridi,Right hand Bat,Legbreak Googly, ,Sahibzada Mohammad Shahid Khan Afridi,Sahibzada Mohammad,
57900%,Shakib Al Hasan,Left hand Bat,Slow Left arm Orthodox, ,Shakib Al Hasan,Shakib Al,
702400%,Shashank Singh,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Shashank Singh,Shashank Singh,https://www.espncricinfo.com/cricketers/shashank-singh-377534
158100%,Shivam Mavi,Right hand Bat,Right arm Fast medium, ,Shivam Pankaj Mavi,Shivam Pankaj,
3822900%,Shivam Sharma,Right hand Bat,Right arm Offbreak, ,Shivam Sharma,Shivam Sharma,
1164000%,Shivam Singh,Right hand Bat,Right arm Offbreak,NULL,Shivam Singh,Shivam Singh,
1350200%,Shoaib Ahmed,Right hand Bat,Right arm Fast medium, ,Syed Mohammad Shoaib Ahmed,Syed Mohammad,
1271000%,Shoaib Akhtar,Right hand Bat,Right arm Fast, ,Shoaib Akhtar,Shoaib Akhtar,
1206500%,Shoaib Malik,Right hand Bat,Right arm Offbreak, ,Shoaib Malik,Shoaib Malik,
158000%,Shubman Gill,Right hand Bat,Right arm Offbreak, ,Shubman Gill,Shubman Gill,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shubman%20Gill.png
831200%,Sikandar Raza,Right hand Bat,Right arm Offbreak, ,Sikandar Raza Butt,Sikandar Raza,
765200%,Simarjeet Singh,Right hand Bat,Right arm Medium fast, ,Simarjeet Singh,Simarjeet Singh,https://www.espncricinfo.com/cricketers/simarjeet-singh-1159722
1471200%,SJ Srivastava,Right hand Bat,Left arm Fast medium, ,Shalabh Jagdishprasad Srivastava,Shalabh Jagdishprasad,
4700%,SK Raina,Left hand Bat,Right arm Offbreak, ,Suresh Kumar Raina,Suresh Kumar,
4220600%,SK Rasheed,Right hand Bat,Legbreak,NULL,Shaik Rasheed,Shaik Rasheed,https://www.espncricinfo.com/cricketers/shaik-rasheed-1292497
1197200%,SK Trivedi,Right hand Bat,Right arm Medium, ,Siddharth Kishorkumar Trivedi,Siddharth Kishorkumar,
1197100%,SK Warne,Right hand Bat,Legbreak Googly, ,Shane Keith Warne,Shane Keith,
23000%,SL Malinga,Right hand Bat,Right arm Fast, ,Separamadu Lasith Malinga,Separamadu Lasith,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Lasith%20Malinga.png
4081300%,SM Boland,Right hand Bat,Right arm Fast medium, ,Scott Michael Boland,Scott Michael,
276800%,SM Curran,Left hand Bat,Left arm Medium fast, ,Samuel Matthew Curran,Samuel Matthew,
1369800%,SM Harwood,Right hand Bat,Right arm Fast medium, ,Shane Michael Harwood,Shane Michael,
1195600%,SM Katich,Left hand Bat,Left arm Wrist spin, ,Simon Mathew Katich,Simon Mathew,
1199100%,SM Pollock,Right hand Bat,Right arm Fast medium, ,Shaun Maclean Pollock,Shaun Maclean,
3622700%,SMSM Senanayake,Right hand Bat,Right arm Offbreak, ,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,Senanayake Mudiyanselage,
142400%,SN Khan,Right hand Bat,Legbreak, ,Sarfaraz Naushad Khan,Sarfaraz Naushad,
36000%,SN Thakur,Right hand Bat,Right arm Medium, ,Shardul Narendra Thakur,Shardul Narendra,
270000%,SO Hetmyer,Left hand Bat, , ,Shimron Odilon Hetmyer,Shimron Odilon,
1214700%,Sohail Tanvir,Left hand Bat,Left arm Medium fast, ,Sohail Tanvir,Sohail Tanvir,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_160/lsci/db/PICTURES/CMS/320400/320472.1.png"
1233800%,SP Fleming,Left hand Bat, , ,Stephen Paul Fleming,Stephen Paul,
229500%,SP Goswami,Left hand Bat, ,Wicketkeeper,Shreevats Pratyush Goswami,Shreevats Pratyush,
75300%,SP Jackson,Right hand Bat, ,Wicketkeeper,Sheldon Philip Jackson,Sheldon Philip,
6500%,SP Narine,Left hand Bat,Right arm Offbreak, ,Sunil Philip Narine,Sunil Philip,
3600%,SPD Smith,Right hand Bat,Legbreak Googly, ,Steven Peter Devereux Smith,Steven Peter,
1258000%,SR Tendulkar,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Sachin Ramesh Tendulkar,Sachin Ramesh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/316400/316486.6.png"
500%,SR Watson,Right hand Bat,Right arm Fast medium, ,Shane Robert Watson,Shane Robert,
63700%,SS Agarwal,Right hand Bat,Legbreak Googly, ,Shubham Sanjay Agarwal,Shubham Sanjay,
405800%,SS Cottrell,Right hand Bat,Left arm Fast medium, ,Sheldon Shane Cottrell,Sheldon Shane,
38900%,SS Iyer,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Shreyas Santosh Iyer,Shreyas Santosh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Shreyas%20Iyer.png
3412600%,SS Mundhe,Right hand Bat,Right arm Medium, ,Shrikant Shrihari Mundhe,Shrikant Shrihari,
713400%,SS Prabhudessai,Right hand Bat,Right arm Medium, ,Suyash S Prabhudessai,Suyash S,
1400800%,SS Sarkar,Right hand Bat,Right arm Medium, ,Sourav Subrata Sarkar,Sourav Subrata,
1420600%,SS Shaikh,Right hand Bat,Right arm Medium, ,Shoaib Shabbir Shaikh,Shoaib Shabbir,
123300%,SS Tiwary,Left hand Bat, , ,Saurabh Sunil Tiwary,Saurabh Sunil,
856900%,SSB Magala,Right hand Bat,Right arm Fast medium, ,Sisanda Somila Bruce Magala,Sisanda Somila,
1198600%,ST Jayasuriya,Left hand Bat,Slow Left arm Orthodox, ,Sanath Teran Jayasuriya,Sanath Teran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_w_1280,q_80/lsci/db/PICTURES/CMS/319800/319886.png"
700%,STR Binny,Right hand Bat,Right arm Medium, ,Stuart Terence Roger Binny,Stuart Terence,
1008300%,Sumit Kumar,Right hand Bat,Right arm Medium fast,NULL,Sumit Kumar,Sumit Kumar,
3586400%,Sunny Gupta,Right hand Bat,Right arm Offbreak, ,Sunny Gupta,Sunny Gupta,
1586200%,Sunny Singh,Right hand Bat,Right arm Medium fast, ,Sunny Singh,Sunny Singh,
1185400%,Suryansh Shedge,Right hand Bat,Right arm Medium fast,NULL,Suryansh Shedge,Suryansh Shedge,https://www.espncricinfo.com/cricketers/suryansh-shedge-1339698
847500%,Suyash Sharma,Right hand Bat,Legbreak Googly, ,Suyash Sharma,Suyash Sharma,https://www.espncricinfo.com/cricketers/suyash-sharma-1350792
18000%,SV Samson,Right hand Bat, ,Wicketkeeper,Sanju Viswanath Samson,Sanju Viswanath,
17800%,SW Billings,Right hand Bat, ,Wicketkeeper,Samuel William Billings,Samuel William,
1449200%,SW Tait,Right hand Bat,Right arm Fast, ,Shaun William Tait,Shaun William,
7400%,Swapnil Singh,Right hand Bat,Slow Left arm Orthodox, ,Swapnil Singh,Swapnil Singh,https://www.espncricinfo.com/cricketers/swapnil-singh-232292
1016900%,SZ Mulani,Left hand Bat,Slow Left arm Orthodox,NULL,Shams Mulani,Shams Mulani,
406300%,T Banton,Right hand Bat, ,Wicketkeeper,Tom Banton,Tom Banton,
1322000%,T Henderson,Right hand Bat,Right arm Fast medium, ,Tyron Henderson,Tyron Henderson,
1156200%,T Kohler-Cadmore,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tom Kohler-Cadmore,Tom Kohler,
1196300%,T Kohli,Right hand Bat,Right arm Medium, ,Taruwar Sushil Kohli,Taruwar Sushil,
3470600%,T Mishra,Right hand Bat,Right arm Fast medium, ,Tanmay Mishra,Tanmay Mishra,
7700%,T Natarajan,Left hand Bat,Left arm Medium, ,Thangarasu Natarajan,Thangarasu Natarajan,
621200%,T Shamsi,Right hand Bat,Left arm Wrist spin, ,Tabraiz Shamsi,Tabraiz Shamsi,
794700%,T Stubbs,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tristan Stubbs,Tristan Stubbs,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
1253900%,T Taibu,Right hand Bat,Right arm Medium,Wicketkeeper,Tatenda Taibu,Tatenda Taibu,
1320300%,T Thushara,Left hand Bat,Left arm Fast medium, ,Magina Thilan Thushara Mirando,Magina Thilan,
6600%,TA Boult,Right hand Bat,Left arm Fast medium, ,Trent Alexander Boult,Trent Alexander,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Trent%20Boult.png
1069000%,Tanush Kotian,Right hand Bat,Right arm Offbreak,NULL,Tanush Kotian,Tanush Kotian,
1619900%,TD Paine,Right hand Bat,Right arm Medium,Wicketkeeper,Timothy David Paine,Timothy David,
19700%,Tejas Baroka,Right hand Bat,Legbreak Googly, ,Tejas Baroka,Tejas Baroka,
3100%,TG Southee,Right hand Bat,Right arm Medium fast, ,Timothy Grant Southee,Timothy Grant,
655000%,TH David,Right hand Bat,Right arm Offbreak, ,Timothy Hays David,Timothy Hays,
668100%,Tilak Varma,Left hand Bat,Right arm Offbreak, ,Namboori Thakur Tilak Varma,Namboori Thakur,
147100%,TK Curran,Right hand Bat,Right arm Fast medium, ,Thomas Kevin Curran,Thomas Kevin,
631000%,TL Seifert,Right hand Bat, ,Wicketkeeper,Tim Louis Seifert,Tim Louis,
1359500%,TL Suman,Right hand Bat,Right arm Offbreak, ,Tirumalasetti Laxminarayana Suman,Tirumalasetti Laxminarayana,
1265000%,TM Dilshan,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tillakaratne Mudiyanselage Dilshan,Tillakaratne Mudiyanselage,
300%,TM Head,Left hand Bat,Right arm Offbreak,Wicketkeeper,Travis Michael Head,Travis Michael,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Travis%20Head.png
1222100%,TM Srivastava,Left hand Bat,Right arm Medium, ,Tanmay Manoj Srivastava,Tanmay Manoj,
3439200%,TP Sudhindra,Left hand Bat,Right arm Fast, ,Taduri Prakash Chandra Sudhindra,Taduri Prakash,
1645500%,TR Birt,Left hand Bat,Right arm Medium,Occasional Wicketkeeper,Travis Rodney Birt,Travis Rodney,
900%,TS Mills,Right hand Bat,Left arm Fast, ,Tymal Solomon Mills,Tymal Solomon,
414600%,TU Deshpande,Left hand Bat,Right arm Medium, ,Tushar Uday Deshpande,Tushar Uday,
1245400%,U Kaul,Left hand Bat, ,Wicketkeeper,Uday Kaul,Uday Kaul,
3697300%,UA Birla,Right hand Bat,Right arm Medium, ,Udit Alok Birla,Udit Alok,
1583700%,UBT Chand,Right hand Bat,Right arm Offbreak, ,Unmukt Bharat Thakur Chand,Unmukt Bharat,
1232300%,Umar Gul,Right hand Bat,Right arm Fast medium, ,Umar Gul,Umar Gul,
601700%,Umran Malik,Right hand Bat,Right arm Fast, ,Umran Malik,Umran Malik,
4354800%,Urvil Patel,Right hand Bat,NULL,Wicketkeeper,Urvil Mukesh Patel,Urvil Mukesh,
4089500%,UT Khawaja,Left hand Bat,Right arm Medium, ,Usman Tariq Khawaja,Usman Tariq,
31800%,UT Yadav,Right hand Bat,Right arm Fast, ,Umeshkumar Tilak Yadav,Umeshkumar Tilak,
1142900%,V Kaverappa,Right hand Bat,Right arm Fast medium,NULL,Vidhwath Kaverappa,Vidhwath Kaverappa,
33200%,V Kohli,Right hand Bat,Right arm Medium, ,Virat Kohli,Virat Kohli,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Virat%20Kohli.png
1184300%,V Nigam,Right hand Bat,Legbreak,NULL,Vipraj Nigam,Vipraj Nigam,https://www.espncricinfo.com/cricketers/vipraj-nigam-1449074
3460100%,V Pratap Singh,Right hand Bat,Right arm Medium, ,Veer Pratap Singh,Veer Pratap,
1179900%,V Puthur,Right hand Bat,Left arm Wrist spin,NULL,Vignesh Puthur,Vignesh Puthur,https://www.espncricinfo.com/cricketers/vignesh-puthur-1460388
1197500%,V Sehwag,Right hand Bat,Right arm Offbreak, ,Virender Sehwag,Virender Sehwag,
29300%,V Shankar,Right hand Bat,Right arm Medium, ,Vijay Shankar,Vijay Shankar,https://www.espncricinfo.com/cricketers/vijay-shankar-477021
4256600%,V Suryavanshi,Left hand Bat,Slow Left arm Orthodox,NULL,Vaibhav Suryavanshi,Vaibhav Suryavanshi,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Vaibhav%20Suryavanshi.png
1141600%,V Viyaskanth,Right hand Bat,Legbreak,NULL,Vijayakanth Viyaskanth,Vijayakanth Viyaskanth,
688500%,VG Arora,Right hand Bat,Right arm Fast medium, ,Vaibhav Gopal Arora,Vaibhav Gopal,
3832200%,VH Zol,Left hand Bat,Right arm Offbreak, ,Vijay Hari Zol,Vijay Hari,
874800%,Vijaykumar Vyshak,Right hand Bat,Right arm Medium, ,Vijaykumar Vyshak,Vijaykumar Vyshak,
552600%,Virat Singh,Left hand Bat,Legbreak Googly, ,Virat Binod Singh,Virat Binod,
17100%,Vishnu Vinod,Right hand Bat, ,Wicketkeeper,Vishnu Vinod,Vishnu Vinod,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
952400%,Vivrant Sharma,Left hand Bat,Legbreak Googly, ,Vivrant Sharma,Vivrant Sharma,
24100%,VR Aaron,Right hand Bat,Right arm Fast, ,Varun Raymond Aaron,Varun Raymond,
598600%,VR Iyer,Left hand Bat,Right arm Medium, ,Venkatesh Rajasekaran Iyer,Venkatesh Rajasekaran,
1212700%,VRV Singh,Right hand Bat,Right arm Medium fast, ,Vikram Raj Vir Singh,Vikram Raj,
1325800%,VS Malik,Right hand Bat,Right arm Medium, ,Vikramjeet Singh Malik,Vikramjeet Singh,
1209300%,VS Yeligati,Right hand Bat,Right arm Offbreak, ,Vikrant Shyam Yeligati,Vikrant Shyam,
1200900%,VVS Laxman,Right hand Bat,Right arm Offbreak, ,Vangipurappu Venkata Sai Laxman,Vangipurappu Venkata,
1207100%,VY Mahesh,Right hand Bat,Right arm Medium fast, ,Vijaykumar Yo Mahesh,Vijaykumar Yo,
1193100%,W Jaffer,Right hand Bat,Right arm Offbreak, ,Wasim Jaffer,Wasim Jaffer,
4363800%,W O'Rourke,Right hand Bat,Right arm Fast,Right arm Fast,William Peter O'Rourke,William Peter,
1196100%,WA Mota,Right hand Bat,Right arm Medium, ,Wilkin Arvind Mota,Wilkin Arvind,
61300%,Washington Sundar,Left hand Bat,Right arm Offbreak, ,Washington Sundar,Washington Sundar,https://www.espncricinfo.com/cricketers/washington-sundar-719715
862600%,WD Parnell,Left hand Bat,Left arm Medium fast, ,Wayne Dillon Parnell,Wayne Dillon,
1063000%,WG Jacks,Right hand Bat,Right arm Offbreak,NULL,William George Jacks,William George,
6900%,WP Saha,Right hand Bat, ,Wicketkeeper,Wriddhiman Prasanta Saha,Wriddhiman Prasanta,
1201500%,WPUJC Vaas,Left hand Bat,Left arm Fast medium, ,Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,Warnakulasuriya Patabendige,
3660900%,X Thalaivan Sargunam,Right hand Bat,Right arm Offbreak, ,Xavier Thalaivan Sargunam,Xavier Thalaivan,
4222600%,XC Bartlett,Right hand Bat,Right arm Fast medium,NULL,Xavier Colin Bartlett,Xavier Colin,
3396300%,Y Gnaneswara Rao,Right hand Bat,Right arm Medium, ,Yalaka Gnaneswara Rao,Yalaka Gnaneswara,
1427900%,Y Nagar,Right hand Bat,Right arm Offbreak, ,Yogesh Nagar,Yogesh Nagar,
351800%,Y Prithvi Raj,Left hand Bat,Left arm Medium, ,Prithvi Raj Yarra,Prithvi Raj,
1200800%,Y Venugopal Rao,Right hand Bat,Right arm Offbreak, ,Yalaka Venugopal Rao,Yalaka Venugopal,
1326000%,YA Abdulla,Left hand Bat,Left arm Fast medium, ,Yusuf Adam Abdulla,Yusuf Adam,
717200%,Yash Dayal,Right hand Bat,Left arm Medium fast, ,Yash Dayal,Yash Dayal,https://www.espncricinfo.com/cricketers/yash-dayal-1159720
842500%,Yash Thakur,Right hand Bat,Right arm Fast medium, ,Yash Ravisingh Thakur,Yash Ravisingh,
1332000%,Yashpal Singh,Right hand Bat,Right arm Medium, ,Yashpal Singh,Yashpal Singh,
410400%,YBK Jaiswal,Left hand Bat,Legbreak, ,Yashasvi Bhupendra Kumar Jaiswal,Yashasvi Bhupendra,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Yashasvi%20Jaiswal.png
6000%,YK Pathan,Right hand Bat,Right arm Offbreak, ,Yusuf Khan Pathan,Yusuf Khan,
1274600%,Younis Khan,Right hand Bat,"Right arm Medium, Legbreak", ,Mohammad Younis Khan,Mohammad Younis,
1000%,YS Chahal,Right hand Bat,Legbreak Googly, ,Yuzvendra Singh Chahal,Yuzvendra Singh,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Yuzvendra%20Chahal.png
876900%,Yudhvir Singh,Right hand Bat,Right arm Medium fast, ,Yudhvir Singh Charak,Yudhvir Singh,
1500%,Yuvraj Singh,Left hand Bat,Slow Left arm Orthodox, ,Yuvraj Singh,Yuvraj Singh,
864600%,YV Dhull,Right hand Bat,Right arm Offbreak, ,Yash Vijay Dhull,Yash Vijay,
1241400%,YV Takawale,Right hand Bat, ,Wicketkeeper,Yogesh Vijay Takawale,Yogesh Vijay,
18700%,Z Khan,Right hand Bat,Left arm Fast medium, ,Zaheer Khan,Zaheer Khan,
4172600%,Zeeshan Ansari,Right hand Bat,Legbreak Googly,NULL,Zeeshan Ansari,Zeeshan Ansari,https://www.espncricinfo.com/cricketers/zeeshan-ansari-942371
